make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1401:warning: override: reassigning to symbol PRINTK
.config:1405:warning: override: reassigning to symbol TTY
.config:1413:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1417:warning: override: reassigning to symbol BINFMT_ELF
.config:1418:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  CC      arch/x86/lib/cpu.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/entry/common.o
  CC      security/min_addr.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/events/probe.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      arch/x86/mm/init_32.o
  AR      security/built-in.a
  CC      init/do_mounts.o
  CC      kernel/fork.o
  CC      arch/x86/entry/vdso/vma.o
  CC      drivers/video/console/dummycon.o
  CC      kernel/exec_domain.o
  CC      lib/argv_split.o
  AS      arch/x86/kernel/head_32.o
  CC      init/do_mounts_initrd.o
  CC      fs/open.o
  CC      arch/x86/kernel/head32.o
  CC      fs/read_write.o
  CC      arch/x86/mm/fault.o
  CC      kernel/exec_state.o
  CC      mm/filemap.o
  CC      drivers/video/console/vgacon.o
  CC      mm/mempool.o
  CC      fs/file_table.o
  CC      lib/buildid.o
  CC      arch/x86/lib/insn-eval.o
  CC      init/initramfs.o
  CC      arch/x86/events/utils.o
  CC      fs/super.o
  CC      mm/oom_kill.o
  CC      init/calibrate.o
  CC      fs/char_dev.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/entry/vdso/extable.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      init/init_task.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/kernel/ebda.o
  CC      mm/fadvise.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/panic.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/events/intel/core.o
  AR      arch/x86/virt/svm/built-in.a
  AR      drivers/video/console/built-in.a
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/events/intel/bts.o
  AR      arch/x86/virt/built-in.a
  CC      kernel/cpu.o
  CC      mm/maccess.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      lib/dec_and_lock.o
  CC      init/version.o
  AR      drivers/video/built-in.a
  CC      arch/x86/events/intel/ds.o
  CC      fs/stat.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/process_32.o
  CC      kernel/exit.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/events/intel/lbr.o
  CC      fs/exec.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/kernel/traps.o
  CC      fs/pipe.o
  CC      arch/x86/lib/usercopy.o
  CC      kernel/softirq.o
  CC      drivers/tty/tty_io.o
  CC      fs/namei.o
  CC      arch/x86/events/intel/p6.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      drivers/tty/n_tty.o
  CC      fs/fcntl.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/idt.o
  CC      mm/page-writeback.o
  CC      fs/ioctl.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/irq.o
  AR      arch/x86/events/intel/built-in.a
  CC      mm/folio-compat.o
  CC      fs/readdir.o
  CC      drivers/char/mem.o
  CC      arch/x86/kernel/irq_32.o
  AR      arch/x86/events/built-in.a
  CC      drivers/char/random.o
  CC      drivers/char/misc.o
  CC      fs/select.o
  CC      mm/readahead.o
  CC      kernel/resource.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/lib/msr.o
  CC      fs/dcache.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
