make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTLD  arch/x86/tools/relocs
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux-stable/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      init/main.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  CC      arch/x86/mm/init.o
  CC      drivers/phy/phy-core.o
  AS      arch/x86/entry/entry_32.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/platform/iris/iris.o
  CC      arch/x86/entry/syscall_32.o
  AR      usr/built-in.a
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      mm/filemap.o
  AS      arch/x86/kernel/head_32.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      arch/x86/kernel/head32.o
  CC      arch/x86/lib/cpu.o
  CC      lib/buildid.o
  CC      arch/x86/lib/delay.o
  AR      arch/x86/platform/iris/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      mm/mempool.o
  AS      arch/x86/realmode/rm/header.o
  CC      fs/read_write.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      mm/oom_kill.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AS      arch/x86/lib/getuser.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/lib/inat.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/mm/fault.o
  CC      security/min_addr.o
  CC      lib/cmdline.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      init/do_mounts.o
  CC      kernel/panic.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/events/probe.o
  CC      lib/decompress.o
  AR      drivers/phy/marvell/built-in.a
  CC      lib/decompress_bunzip2.o
  AR      drivers/phy/built-in.a
  CC      arch/x86/kernel/platform-quirks.o
  AR      security/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      fs/file_table.o
  CC      drivers/video/backlight/backlight.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/entry/vdso/vma.o
  CC      fs/super.o
  CC      kernel/cpu.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/entry/vdso/extable.o
  CC      drivers/video/backlight/kb3886_bl.o
  CC      mm/fadvise.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/lib/memcpy_32.o
  CC      arch/x86/mm/mmap.o
  AS      arch/x86/lib/memmove_32.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/misc.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/lib/pc-conf-reg.o
  AR      drivers/video/backlight/built-in.a
  CC      arch/x86/kernel/signal.o
  CC      lib/decompress_unlzma.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/string_32.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/lib/usercopy.o
  CC      mm/maccess.o
  CC      fs/char_dev.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/kernel/signal_32.o
  AR      drivers/video/console/built-in.a
  CC      lib/decompress_unxz.o
  CC      kernel/exit.o
  AR      drivers/video/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/mm/pgtable.o
  CC      init/initramfs.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  AR      drivers/clk/xilinx/built-in.a
  CC      arch/x86/lib/msr.o
  AR      drivers/clk/built-in.a
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  AR      arch/x86/virt/built-in.a
  CC      lib/decompress_unzstd.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/virtio/virtio.o
  CC      mm/page-writeback.o
  CC      drivers/virtio/virtio_ring.o
  CC      arch/x86/events/amd/power.o
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/stat.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      init/calibrate.o
  CC      lib/dump_stack.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/regulator/core.o
  AS      arch/x86/lib/hweight.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      arch/x86/lib/iomem.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      drivers/regulator/dummy.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      init/init_task.o
  CC      mm/folio-compat.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  AR      arch/x86/events/amd/built-in.a
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/lib/atomic64_32.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/lib/lib.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/lib/built-in.a
  CC      lib/earlycpio.o
  AR      arch/x86/entry/built-in.a
  CC      mm/readahead.o
  CC      lib/extable.o
  CC      fs/exec.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/capability.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/irq.o
  AR      drivers/virtio/built-in.a
  CC      arch/x86/mm/cpu_entry_area.o
  CC      mm/swap.o
  CC      init/version.o
  CC      mm/truncate.o
  CC      fs/pipe.o
  CC      lib/flex_proportions.o
  CC      kernel/ptrace.o
  CC      fs/namei.o
  CC      lib/idr.o
  CC      arch/x86/mm/maccess.o
  AR      init/built-in.a
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/kernel/irq_32.o
  CC      drivers/regulator/fixed-helper.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/fcntl.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/tty/tty_io.o
  CC      lib/iomem_copy.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/user.o
  CC      lib/irq_regs.o
  CC      drivers/char/mem.o
  CC      mm/vmscan.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      lib/is_single_threaded.o
  CC      drivers/char/random.o
  CC      drivers/regulator/helpers.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/time.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/klist.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      drivers/char/misc.o
  CC      lib/kobject.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/tty/n_tty.o
  CC      drivers/regulator/devres.o
  CC      kernel/sys.o
  CC      fs/ioctl.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/virtio_console.o
  CC      mm/shrinker.o
  CC      arch/x86/kernel/dumpstack.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/regulator/irq_helpers.o
  CC      mm/shmem.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/events/intel/p6.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/base/component.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/nmi.o
  CC      kernel/umh.o
  CC      lib/logic_pio.o
  CC      drivers/char/nvram.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/mm/iomap_32.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      mm/util.o
  CC      arch/x86/kernel/setup.o
  CC      mm/mmzone.o
  CC      lib/maple_tree.o
  CC      drivers/base/core.o
  CC      fs/select.o
  CC      drivers/misc/dummy-irq.o
  CC      kernel/workqueue.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/tty/tty_port.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/char/hangcheck-timer.o
  CC      drivers/base/bus.o
  CC      drivers/mfd/mt6397-irq.o
  AR      drivers/regulator/built-in.a
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/base/dd.o
  CC      fs/dcache.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      mm/vmstat.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/backing-dev.o
  AR      drivers/char/built-in.a
  CC      drivers/base/syscore.o
  CC      lib/memcat_p.o
  CC      kernel/pid.o
  CC      mm/mm_init.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/mfd/mt6358-irq.o
  AR      drivers/misc/pvpanic/built-in.a
  AR      drivers/misc/built-in.a
  CC      arch/x86/kernel/i8259.o
  CC      fs/inode.o
  CC      drivers/base/driver.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/task_work.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/extable.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/attr.o
  AR      drivers/mfd/built-in.a
  CC      fs/bad_inode.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/base/class.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      lib/objpool.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/params.o
  CC      drivers/base/platform.o
  CC      lib/plist.o
  CC      mm/percpu.o
  CC      lib/radix-tree.o
  CC      drivers/base/cpu.o
  CC      arch/x86/kernel/irq_work.o
  CC      mm/slab_common.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/kthread.o
  CC      fs/file.o
  CC      mm/compaction.o
  CC      lib/ratelimit.o
  CC      arch/x86/kernel/probe_roms.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/firmware.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      fs/filesystems.o
  CC      kernel/sys_ni.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      drivers/base/init.o
  CC      lib/siphash.o
  CC      kernel/nsproxy.o
  CC      fs/namespace.o
  CC      mm/debug.o
  CC      mm/gup.o
  AR      drivers/tty/hvc/built-in.a
  CC      kernel/nstree.o
  CC      mm/mmap_lock.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/map.o
  CC      lib/string.o
  CC      fs/seq_file.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/e820.o
  CC      lib/sys_info.o
  CC      drivers/base/devres.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      lib/timerqueue.o
  CC      kernel/notifier.o
  CC      drivers/tty/ttynull.o
  CC      fs/xattr.o
  CC      drivers/base/attribute_container.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      fs/libfs.o
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/base/transport_class.o
  CC      kernel/ksysfs.o
  CC      lib/xarray.o
  CC      lib/lockref.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/base/topology.o
  CC      arch/x86/kernel/alternative.o
  CC      mm/highmem.o
  CC      fs/fs-writeback.o
  CC      kernel/cred.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      drivers/tty/vt/consolemap.o
  CC      lib/bcd.o
  CC      drivers/tty/serial/sccnxp.o
  CC      mm/memory.o
  CC      drivers/base/container.o
  CC      mm/mincore.o
  CC      fs/sync.o
  CC      lib/sort.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/uio/uio.o
  CC      kernel/reboot.o
  CC      drivers/base/property.o
  CC      drivers/uio/uio_dmem_genirq.o
  CC      lib/parser.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/input/serio/serio.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/input/serio/i8042.o
  CC      mm/mlock.o
  CC      lib/debug_locks.o
  CC      fs/utimes.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/input/input.o
  CC      kernel/async.o
  CC      drivers/input/serio/serport.o
  CC      lib/random32.o
  CC      arch/x86/kernel/io_delay.o
  AR      drivers/uio/built-in.a
  CC      drivers/input/serio/libps2.o
  CC      fs/d_path.o
  CC      lib/bust_spinlocks.o
  CC      fs/stack.o
  CC      mm/mmap.o
  CC      drivers/base/cacheinfo.o
  CC      fs/fs_struct.o
  CC      lib/kasprintf.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      arch/x86/kernel/resource.o
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/lib.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/input/serio/built-in.a
  AS      arch/x86/kernel/irqflags.o
  CC      mm/mmu_gather.o
  CC      lib/bitmap.o
  CC      kernel/ucount.o
  CC      drivers/base/swnode.o
  CC      drivers/input/input-mt.o
  CC      fs/statfs.o
  CC      lib/scatterlist.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/static_call.o
  CC      lib/list_sort.o
  AR      drivers/base/power/built-in.a
  CC      mm/mprotect.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/process.o
  CC      fs/fs_pin.o
  CC      drivers/input/input-poller.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/ff-core.o
  CC      lib/uuid.o
  CC      drivers/input/touchscreen.o
  CC      fs/nsfs.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      mm/mremap.o
  CC      lib/iov_iter.o
  CC      drivers/input/touch-overlay.o
  CC      fs/fs_dirent.o
  CC      kernel/ksyms_common.o
  CC      mm/msync.o
  AR      drivers/power/built-in.a
  CC      arch/x86/kernel/fpu/init.o
  CC      arch/x86/kernel/fpu/bugs.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/clz_ctz.o
  CC      kernel/groups.o
  AR      drivers/base/built-in.a
  CC      kernel/locking/mutex.o
  CC      kernel/sched/core.o
  CC      kernel/locking/semaphore.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/opp/core.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/opp/cpu.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/sched/fair.o
  CC      fs/fs_context.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/input/keyboard/atkbd.o
  CC      mm/page_vma_mapped.o
  CC      drivers/input/keyboard/mtk-pmic-keys.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      lib/bsearch.o
  CC      kernel/locking/rwsem.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      kernel/irq/handle.o
  CC      arch/x86/kernel/tls.o
  CC      arch/x86/kernel/step.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/fpu/signal.o
  AR      drivers/opp/built-in.a
  CC      lib/find_bit.o
  CC      kernel/irq/manage.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/printk/nbcon.o
  CC      drivers/input/mouse/synaptics.o
  CC      kernel/sched/build_policy.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      fs/init.o
  CC      kernel/rcu/update.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/fpu/xstate.o
  CC      kernel/rcu/sync.o
  CC      drivers/clocksource/i8253.o
  CC      lib/memweight.o
  CC      mm/pgtable-generic.o
  CC      lib/kfifo.o
  CC      drivers/input/mouse/focaltech.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      mm/rmap.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/irq/spurious.o
  CC      kernel/rcu/srcutree.o
  CC      lib/base64.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/clocksource/built-in.a
  CC      arch/x86/kernel/i8237.o
  CC      fs/kernel_read_file.o
  CC      kernel/irq/resend.o
  CC      arch/x86/kernel/stacktrace.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      mm/vmalloc.o
  CC      lib/once.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/rcu/tree.o
  AR      kernel/printk/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      kernel/irq/chip.o
  CC      lib/refcount.o
  CC      mm/vma.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/hid/hid-quirks.o
  CC      lib/rcuref.o
  CC      drivers/hid/hid-generic.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      drivers/input/mouse/logips2pp.o
  CC      fs/remap_range.o
  CC      lib/usercopy.o
  CC      kernel/sched/build_utility.o
  CC      mm/vma_exec.o
