make[3]: Entering directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-arm64'
make[3]: Leaving directory '/mnt/git-volume/linux-mainline'
make[3]: Entering directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-arm64'
.config:11992:warning: override: reassigning to symbol PRINTK
.config:11996:warning: override: reassigning to symbol TTY
.config:11999:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12000:warning: override: reassigning to symbol RD_GZIP
.config:12003:warning: override: reassigning to symbol BINFMT_ELF
.config:12004:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12007:warning: override: reassigning to symbol TMPFS
.config:12010:warning: override: reassigning to symbol KUNIT
.config:12025:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12026:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-arm64'
make[3]: Leaving directory '/mnt/git-volume/linux-mainline'
make[3]: Entering directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-arm64'
make[3]: Leaving directory '/mnt/git-volume/linux-mainline'
