make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1434:warning: override: reassigning to symbol CGROUPS
.config:1438:warning: override: reassigning to symbol PROC_FS
.config:1439:warning: override: reassigning to symbol NET
.config:1441:warning: override: reassigning to symbol TMPFS
.config:1442:warning: override: reassigning to symbol SYSVIPC
.config:1446:warning: override: reassigning to symbol POSIX_TIMERS
.config:1447:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  CC      net/devres.o
  CC      ipc/util.o
  CC      init/main.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  CC      ipc/msgutil.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/entry/entry_32.o
  AS      arch/x86/lib/checksum_32.o
  AR      usr/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/lib/cmdline.o
  CC      drivers/video/console/vgacon.o
  CC      kernel/fork.o
  CC      arch/x86/entry/syscall_32.o
  AS      arch/x86/kernel/head_32.o
  CC      fs/open.o
  CC      arch/x86/lib/cpu.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      arch/x86/kernel/head32.o
  CC      lib/buildid.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/kernel/ebda.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  CC      arch/x86/kernel/platform-quirks.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      lib/cmdline.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/probe.o
  UPD     init/utsversion-tmp.h
  CC      net/socket.o
  AS      arch/x86/lib/getuser.o
  AR      drivers/video/console/built-in.a
  CC      ipc/msg.o
  CC      arch/x86/lib/insn-eval.o
  CC      ipc/sem.o
  CC      security/min_addr.o
  AR      drivers/video/built-in.a
  CC      arch/x86/entry/common.o
  CC      init/do_mounts.o
  CC      arch/x86/kernel/process_32.o
  CC      mm/mempool.o
  CC      lib/dec_and_lock.o
  CC      fs/read_write.o
  CC      kernel/exec_domain.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/events/utils.o
  CC      drivers/char/mem.o
  CC      security/device_cgroup.o
  CC      arch/x86/lib/insn.o
