make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5500:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5501:warning: override: reassigning to symbol RD_GZIP
.config:5504:warning: override: reassigning to symbol BINFMT_ELF
.config:5505:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5508:warning: override: reassigning to symbol TMPFS
.config:5511:warning: override: reassigning to symbol KUNIT
.config:5526:warning: override: reassigning to symbol SERIAL_8250
.config:5527:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/entry/syscall_64.o
  CC      init/main.o
  CC      arch/x86/events/core.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      arch/x86/lib/msr.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      ipc/util.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      crypto/algapi.o
  CC      drivers/pci/pci.o
  CC      fs/open.o
  CC      lib/kobject_uevent.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      arch/x86/boot/startup/map_kernel.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      net/devres.o
  CC      security/keys/key.o
  CC      sound/core/timer.o
  AR      arch/x86/lib/built-in.a
  CC      net/socket.o
  CC      ipc/msgutil.o
  CC      arch/x86/entry/common.o
  CC      block/fops.o
  CC      crypto/aead.o
  CC      lib/maple_tree.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      arch/x86/events/utils.o
  CC      security/commoncap.o
  CC      security/keys/keyring.o
  CC      ipc/msg.o
  CC      arch/x86/entry/vdso/vma.o
  CC      crypto/geniv.o
  CC      kernel/exec_domain.o
  CC      sound/core/pcm_native.o
  CC      block/bio.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/events/rapl.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/extable.o
  CC      io_uring/opdef.o
  CC      mm/mempool.o
  CC      block/blk-core.o
  CC      security/keys/keyctl.o
  CC      ipc/sem.o
  CC      kernel/cpu.o
  CC      crypto/lskcipher.o
  CC      fs/file_table.o
  CC      net/core/sock.o
  CC      init/initramfs.o
  CC      drivers/pci/proc.o
  CC      arch/x86/events/amd/core.o
  CC      io_uring/kbuf.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/oom_kill.o
  CC      crypto/skcipher.o
  CC      fs/super.o
  CC      security/keys/permission.o
  CC      sound/core/seq/seq_timer.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
