make[3]: Entering directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-mainline'
make[3]: Entering directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
.config:5476:warning: override: reassigning to symbol PRINTK
.config:5480:warning: override: reassigning to symbol TTY
.config:5483:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5484:warning: override: reassigning to symbol RD_GZIP
.config:5487:warning: override: reassigning to symbol BINFMT_ELF
.config:5488:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5491:warning: override: reassigning to symbol TMPFS
.config:5494:warning: override: reassigning to symbol KUNIT
.config:5509:warning: override: reassigning to symbol SERIAL_8250
.config:5510:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
make[3]: Leaving directory '/mnt/git-volume/linux-mainline'
make[3]: Entering directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  DESCEND objtool
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/libsubcmd/pager.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  LD      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/weak.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/check.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/special.o
  CC      /mnt/git-volume/kernel-test-mainline/build/kunitconfig-x86_64/tools/objtool/arch/x86/decode.o
