make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  HOSTCXX scripts/gcc-plugins/latent_entropy_plugin.so
  HOSTCXX scripts/gcc-plugins/randomize_layout_plugin.so
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCXX scripts/gcc-plugins/stackleak_plugin.so
  TOUCH   include/generated/gcc-plugins.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/x86/entry/syscall_32.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/events/core.o
  CC      ipc/util.o
  CC      arch/x86/xen/enlighten.o
  CC      arch/x86/lib/cmdline.o
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      fs/open.o
  CC      arch/x86/lib/cpu.o
  AS      usr/initramfs_data.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  AR      usr/built-in.a
  CC      lib/argv_split.o
  CC      crypto/api.o
  CC      arch/x86/platform/pvh/enlighten.o
  CC      certs/blacklist.o
  CC      arch/x86/lib/delay.o
  CC      lib/bug.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      security/keys/key.o
  CC      crypto/cipher.o
  CC      arch/x86/xen/mmu.o
  CC      arch/x86/lib/error-inject.o
  CC      certs/blacklist_hashes.o
  CC      arch/x86/entry/common.o
  AR      certs/built-in.a
  CC      ipc/msgutil.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      security/commoncap.o
  CC      block/fops.o
  CC      arch/x86/entry/vdso/vma.o
  CC      lib/buildid.o
  CC      fs/read_write.o
  CC      crypto/algapi.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/xen/time.o
  CC      arch/x86/lib/insn-eval.o
  CC      security/lsm_syscalls.o
  CC      security/keys/keyring.o
  CC      ipc/msg.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      init/do_mounts_initrd.o
  CC      block/bio.o
  CC      crypto/scatterwalk.o
  CC      lib/cpumask.o
  CC      kernel/exec_domain.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/xen/grant-table.o
  CC      kernel/exec_state.o
  CC      fs/file_table.o
  CC      arch/x86/lib/kaslr.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/panic.o
  CC      ipc/sem.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      crypto/proc.o
  CC      arch/x86/lib/memcpy_32.o
  CC      lib/ctype.o
  CC      security/keys/keyctl.o
  CC      init/initramfs.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/lib/misc.o
  CC      mm/mempool.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      security/min_addr.o
  CC      security/security.o
  CC      lib/decompress.o
  CC      arch/x86/xen/suspend.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/lib/string_32.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/lib/usercopy.o
  CC      fs/super.o
  CC      io_uring/opdef.o
  CC      crypto/aead.o
  CC      kernel/cpu.o
  CC      block/elevator.o
  CC      arch/x86/lib/usercopy_32.o
  CC      arch/x86/hyperv/hv_init.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      mm/oom_kill.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/calibrate.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/xen/enlighten_hvm.o
  CC      security/keys/permission.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/lib/msr-smp.o
  CC      init/init_task.o
  CC      mm/fadvise.o
  CC      io_uring/kbuf.o
  CC      ipc/shm.o
  CC      crypto/lskcipher.o
  CC      arch/x86/lib/cache-smp.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/lib/msr.o
  CC      block/blk-core.o
  CC      fs/char_dev.o
  CC      arch/x86/events/amd/brs.o
  CC      security/keys/process_keys.o
  CC      arch/x86/hyperv/mmu.o
  CC      init/version.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/hyperv/nested.o
  CC      arch/x86/xen/mmu_hvm.o
  CC      crypto/skcipher.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  CC      io_uring/rsrc.o
  AR      init/built-in.a
  CC      crypto/bpf_crypto_skcipher.o
  CC      fs/stat.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/events/amd/ibs.o
  CC      ipc/syscall.o
  CC      lib/decompress_unlzo.o
  CC      block/blk-sysfs.o
  CC      security/keys/request_key.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/xen/suspend_hvm.o
  CC      arch/x86/hyperv/irqdomain.o
  CC      crypto/ahash.o
  CC      mm/page-writeback.o
  CC      arch/x86/lib/atomic64_32.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/events/msr.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/events/intel/core.o
  CC      fs/exec.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      security/lsm_notifier.o
  CC      block/blk-flush.o
  CC      arch/x86/hyperv/ivm.o
  CC [M]  arch/x86/events/amd/power.o
  CC      lib/decompress_unzstd.o
  CC      kernel/softirq.o
  CC      crypto/shash.o
  CC      ipc/mqueue.o
  CC      io_uring/notif.o
  CC      lib/dump_stack.o
  CC      arch/x86/xen/enlighten_pvh.o
  CC      security/keys/user_defined.o
  CC      crypto/akcipher.o
  AR      arch/x86/hyperv/built-in.a
  CC      security/lsm_init.o
  CC      arch/x86/realmode/init.o
  CC      block/blk-settings.o
  CC [M]  arch/x86/events/amd/uncore.o
  CC      lib/earlycpio.o
  CC      mm/folio-compat.o
  CC      fs/pipe.o
  CC      lib/extable.o
  CC      security/keys/proc.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      io_uring/tctx.o
  CC      kernel/resource.o
  CC      ipc/namespace.o
  CC      arch/x86/xen/trace.o
  CC      crypto/sig.o
  CC [M]  arch/x86/events/rapl.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      block/blk-ioc.o
  CC      lib/fdt.o
  CC      arch/x86/xen/smp.o
  CC      lib/fdt_addresses.o
  CC      mm/readahead.o
  CC      security/keys/sysctl.o
  CC      lib/fdt_empty_tree.o
  AR      arch/x86/events/amd/built-in.a
  CC      lib/fdt_ro.o
  LD [M]  arch/x86/events/amd/amd-uncore.o
  CC      lib/fdt_rw.o
  CC      ipc/mq_sysctl.o
  CC      security/keys/persistent.o
  CC      lib/fdt_strerror.o
  CC      io_uring/filetable.o
  CC      fs/namei.o
  CC      crypto/kpp.o
  CC      lib/fdt_sw.o
  CC      drivers/irqchip/irqchip.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/sysctl.o
  CC      block/blk-map.o
  CC      drivers/bus/arm-integrator-lm.o
  CC      security/inode.o
  CC      lib/fdt_wip.o
  CC      mm/swap.o
  CC      drivers/bus/hisi_lpc.o
  AR      ipc/built-in.a
  CC      block/blk-merge.o
  CC      lib/flex_proportions.o
  CC      security/keys/dh.o
  CC      drivers/irqchip/irq-al-fic.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/truncate.o
  CC      arch/x86/xen/smp_hvm.o
  CC      lib/idr.o
  CC      io_uring/rw.o
  CC      crypto/dh.o
  CC      mm/vmscan.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/kernel/head32.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      kernel/capability.o
  CC      security/keys/keyctl_pkey.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      arch/x86/xen/spinlock.o
  CC      crypto/dh_helper.o
  CC      block/blk-timeout.o
  CC      lib/is_single_threaded.o
  CC      fs/fcntl.o
  CC      arch/x86/kernel/ebda.o
