make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0x46A7364
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:6977:warning: override: reassigning to symbol PRINTK
.config:6981:warning: override: reassigning to symbol TTY
.config:6984:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6985:warning: override: reassigning to symbol RD_GZIP
.config:6989:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6995:warning: override: reassigning to symbol KERNEL_GZIP
.config:7001:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7002:warning: override: reassigning to symbol KERNEL_LZMA
.config:7003:warning: override: reassigning to symbol KERNEL_XZ
.config:7004:warning: override: reassigning to symbol KERNEL_LZO
.config:7005:warning: override: reassigning to symbol KERNEL_LZ4
.config:7006:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7009:warning: override: reassigning to symbol MODULES
.config:7012:warning: override: reassigning to symbol DRM
.config:7013:warning: override: reassigning to symbol SOUND
.config:7014:warning: override: reassigning to symbol STAGING
.config:7016:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7022:warning: override: reassigning to symbol KCOV
.config:7027:warning: override: reassigning to symbol UBSAN
.config:7040:warning: override: reassigning to symbol KUNIT
.config:7044:warning: override: reassigning to symbol SERIAL_8250
.config:7045:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7046:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7048:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  HOSTLD  scripts/tracepoint-update
  UPD     include/generated/utsrelease.h
  DTC     arch/riscv/boot/dts/eswin/eic7700-hifive-premier-p550.dtb
  DTC     arch/riscv/boot/dts/sifive/hifive-unleashed-a00.dtb
  DTC     arch/riscv/boot/dts/sophgo/cv1800b-milkv-duo.dtb
  DTC     arch/riscv/boot/dts/sifive/hifive-unmatched-a00.dtb
  DTC     arch/riscv/boot/dts/tenstorrent/blackhole-card.dtb
  DTC     arch/riscv/boot/dts/sophgo/cv1812h-huashan-pi.dtb
  DTC     arch/riscv/boot/dts/starfive/jh7100-beaglev-starlight.dtb
  DTC     arch/riscv/boot/dts/sophgo/sg2002-licheerv-nano-b.dtb
  DTC     arch/riscv/boot/dts/starfive/jh7100-starfive-visionfive-v1.dtb
  DTC     arch/riscv/boot/dts/sophgo/sg2042-milkv-pioneer.dtb
  DTC     arch/riscv/boot/dts/starfive/jh7110-deepcomputing-fml13v01.dtb
  DTC     arch/riscv/boot/dts/sophgo/sg2042-evb-v1.dtb
  DTC     arch/riscv/boot/dts/sophgo/sg2042-evb-v2.dtb
  DTC     arch/riscv/boot/dts/starfive/jh7110-milkv-mars.dtb
  DTC     arch/riscv/boot/dts/sophgo/sg2044-sophgo-srd3-10.dtb
  CC      scripts/mod/empty.o
  DTC     arch/riscv/boot/dts/starfive/jh7110-milkv-marscm-emmc.dtb
  CC      scripts/mod/devicetable-offsets.s
  DTC     arch/riscv/boot/dts/starfive/jh7110-milkv-marscm-lite.dtb
  DTC     arch/riscv/boot/dts/starfive/jh7110-orangepi-rv.dtb
  DTC     arch/riscv/boot/dts/starfive/jh7110-pine64-star64.dtb
  DTC     arch/riscv/boot/dts/starfive/jh7110-starfive-visionfive-2-lite.dtb
  DTC     arch/riscv/boot/dts/starfive/jh7110-starfive-visionfive-2-lite-emmc.dtb
  DTC     arch/riscv/boot/dts/starfive/jh7110-starfive-visionfive-2-v1.2a.dtb
  DTC     arch/riscv/boot/dts/starfive/jh7110-starfive-visionfive-2-v1.3b.dtb
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/riscv/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  AR      arch/riscv/net/built-in.a
  CC      certs/system_keyring.o
  CC      ipc/mqueue.o
  CC      arch/riscv/mm/init.o
  CC      arch/riscv/errata/sifive/errata.o
  CC      arch/riscv/errata/mips/errata.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      security/keys/gc.o
  AR      usr/built-in.a
  CC      security/keys/key.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      mm/filemap.o
  AS      arch/riscv/kernel/head.o
  CC      fs/open.o
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      crypto/api.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      mm/mempool.o
  AR      arch/riscv/errata/mips/built-in.a
  AR      arch/riscv/errata/sifive/built-in.a
  CC      ipc/msgutil.o
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/mm/cacheflush.o
  CC      lib/bug.o
  CC      arch/riscv/kernel/alternative.o
  CC      arch/riscv/purgatory/purgatory.o
  CC      arch/riscv/purgatory/sha256.o
  CC      arch/riscv/mm/context.o
  CC      crypto/cipher.o
  CC      security/keys/keyring.o
  CC      arch/riscv/kernel/cpu.o
  CC      lib/buildid.o
  CC      block/fops.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      security/keys/keyctl.o
  CC      lib/clz_tab.o
  AS      arch/riscv/lib/clear_page.o
  CC      ipc/namespace.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/lib/csum.o
  CC      fs/read_write.o
  CC      arch/riscv/mm/pmem.o
  AS      arch/riscv/purgatory/entry.o
  CC      arch/riscv/purgatory/string.o
  CC      crypto/algapi.o
  CC      arch/riscv/lib/delay.o
  CC      arch/riscv/purgatory/ctype.o
  AS      arch/riscv/purgatory/memcpy.o
  CC      arch/riscv/kernel/cpufeature.o
  AS      arch/riscv/purgatory/memset.o
  CC      mm/oom_kill.o
  CC      fs/file_table.o
  AS      arch/riscv/purgatory/strcmp.o
  CC      ipc/mq_sysctl.o
  AS      arch/riscv/purgatory/strlen.o
  CC      lib/cmdline.o
  AS      arch/riscv/purgatory/strncmp.o
  AS      arch/riscv/lib/memcpy.o
  CC      arch/riscv/mm/dma-noncoherent.o
  AS      arch/riscv/purgatory/strnlen.o
  AS      arch/riscv/lib/memmove.o
  CC      kernel/exec_state.o
  AS      arch/riscv/purgatory/strchr.o
  AS      arch/riscv/lib/memset.o
  CC      crypto/scatterwalk.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      lib/cpumask.o
  AS      arch/riscv/purgatory/strrchr.o
  LD      arch/riscv/purgatory/purgatory.ro
  CC      block/bio.o
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  CC      mm/fadvise.o
  CC      security/keys/permission.o
  AR      ipc/built-in.a
  CC      crypto/proc.o
  AS      arch/riscv/lib/strchr.o
  AS      arch/riscv/lib/strcmp.o
  AS      arch/riscv/lib/strlen.o
  CC      init/do_mounts_rd.o
  AS      arch/riscv/lib/strncmp.o
  CC      io_uring/opdef.o
  AS      arch/riscv/lib/strnlen.o
  AS      arch/riscv/lib/strrchr.o
  CC      kernel/panic.o
