make[2]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[3]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-arm64'
make[2]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[2]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[3]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11996:warning: override: reassigning to symbol OF_UNITTEST
.config:12001:warning: override: reassigning to symbol WATCHDOG
.config:12002:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12003:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12005:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12006:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-arm64'
make[2]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[2]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[3]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[3]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-arm64'
make[2]: Leaving directory '/mnt/git-volume/linux-stable-rc'
