make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  CC      kernel/fork.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      mm/vmstat.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      mm/built-in.a
  AR      init/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/cpu.o
  CC      arch/x86/events/intel/core.o
  CC      lib/rhashtable.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      kernel/softirq.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  AR      lib/built-in.a
  CC      kernel/sys.o
  CC      drivers/char/random.o
  CC      kernel/workqueue.o
  AR      drivers/char/built-in.a
  CC      kernel/pid.o
  CC      drivers/base/cpu.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/signal.o
  AR      drivers/base/built-in.a
  CC      arch/x86/mm/fault.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/mm/extable.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/sched/core.o
  CC      drivers/input/mouse/byd.o
  CC      arch/x86/kernel/idt.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/sched/fair.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      kernel/sched/build_policy.o
  AR      drivers/built-in.a
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/irq/manage.o
  CC      kernel/rcu/update.o
  AR      kernel/sched/built-in.a
  CC      kernel/entry/common.o
  CC      arch/x86/kernel/process.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/syscall-common.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/timer.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/ptrace.o
  AR      kernel/entry/built-in.a
  CC      kernel/irq_work.o
  CC      kernel/time/hrtimer.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      kernel/events/core.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/time/timekeeping.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/clockevents.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/time/tick-common.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  AR      kernel/time/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#7)
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
