make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1570:warning: override: reassigning to symbol PRINTK
.config:1574:warning: override: reassigning to symbol TTY
.config:1582:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1586:warning: override: reassigning to symbol BINFMT_ELF
.config:1587:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1802:warning: override: reassigning to symbol BOOT_CANARY
.config:1803:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  AS      arch/arm64/lib/clear_page.o
  CC      drivers/pci/of.o
  CC      drivers/video/console/dummycon.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      init/do_mounts.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      init/do_mounts_initrd.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/arm64/lib/clear_user.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      drivers/irqchip/irq-gic.o
  CC      kernel/fork.o
  CC      fs/open.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  AR      drivers/bus/built-in.a
  CC      lib/buildid.o
  AR      drivers/video/console/built-in.a
  CC      arch/arm64/lib/csum.o
  AR      drivers/pci/built-in.a
  CC      arch/arm64/lib/delay.o
  CC      init/initramfs.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/mm/extable.o
  AR      drivers/video/built-in.a
  CC      arch/arm64/mm/fault.o
  CC      security/min_addr.o
  CC      fs/read_write.o
  CC      drivers/irqchip/irq-gic-common.o
