make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
  SYNC    include/config/auto.conf
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  arch/x86/tools/vdso2c
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
  HOSTLD  arch/x86/tools/relocs
  HOSTLD  scripts/sorttable
  DESCEND objtool
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  HOSTCC  usr/gen_init_cpio
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  CC      security/min_addr.o
  CC      init/main.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/lib/bhi.o
  CC      drivers/phy/phy-core.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  CC      block/bdev.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/entry/syscall_64.o
  CC      kernel/fork.o
  AS      arch/x86/kernel/head_64.o
  CC      lib/argv_split.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/head64.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/lib/copy_mc.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      drivers/pinctrl/core.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      lib/bug.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/lib/copy_user_64.o
  CC      arch/x86/mm/init.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  AR      arch/x86/boot/startup/lib.a
  AS      arch/x86/realmode/rm/reboot.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  CC      arch/x86/lib/cpu.o
  AR      arch/x86/boot/startup/built-in.a
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      arch/x86/entry/common.o
  CC      arch/x86/kernel/ebda.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  AR      arch/x86/realmode/built-in.a
  CC      security/device_cgroup.o
  CC      arch/x86/mm/init_64.o
  CC      block/fops.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/buildid.o
  CC      block/bio.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      fs/read_write.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/exec_domain.o
  AR      drivers/phy/marvell/built-in.a
  CC      lib/cmdline.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/delay.o
  AR      drivers/pinctrl/cix/built-in.a
  CC      arch/x86/events/utils.o
  AR      security/built-in.a
  AR      drivers/pinctrl/intel/built-in.a
  CC      lib/ctype.o
  CC      arch/x86/entry/vdso/extable.o
  AR      drivers/phy/built-in.a
  CC      lib/dec_and_lock.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/mempool.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      mm/oom_kill.o
  AR      drivers/pinctrl/built-in.a
  CC      mm/fadvise.o
  CC      drivers/leds/led-core.o
  CC      arch/x86/mm/fault.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      lib/decompress.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/decompress_bunzip2.o
  CC      block/elevator.o
  CC      init/initramfs.o
  CC      kernel/exec_state.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      fs/file_table.o
  CC      arch/x86/events/amd/core.o
  AR      drivers/leds/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/lib/insn.o
  CC      kernel/panic.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/video/backlight/backlight.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      mm/maccess.o
  CC      drivers/video/backlight/kb3886_bl.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      init/calibrate.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
