make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
.config:18553:warning: override: reassigning to symbol SERIAL_8250
.config:18561:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:18567:warning: override: reassigning to symbol KCOV
.config:18568:warning: override: reassigning to symbol KASAN
.config:18569:warning: override: reassigning to symbol UBSAN
.config:18570:warning: override: reassigning to symbol KFENCE
.config:18574:warning: override: reassigning to symbol KGDB_TESTS
.config:18576:warning: override: reassigning to symbol DRM_I915_SELFTEST
.config:18578:warning: override: reassigning to symbol DEBUG_NMI_SELFTEST
.config:18580:warning: override: reassigning to symbol BT_SELFTEST
.config:18583:warning: override: reassigning to symbol DEBUG_TEST_DRIVER_REMOVE
.config:18585:warning: override: reassigning to symbol CRYPTO_SELFTESTS_FULL
.config:18587:warning: override: reassigning to symbol CRYPTO_DEV_FSL_CAAM_RNG_TEST
.config:18588:warning: override: reassigning to symbol NVDIMM_SECURITY_TEST
.config:18589:warning: override: reassigning to symbol CXL_REGION_INVALIDATION_TEST
.config:18590:warning: override: reassigning to symbol MMC_SDHCI_OF_ASPEED_TEST
.config:18591:warning: override: reassigning to symbol IOMMUFD_TEST
.config:18592:warning: override: reassigning to symbol FIPS_SIGNATURE_SELFTEST_RSA
.config:18593:warning: override: reassigning to symbol FIPS_SIGNATURE_SELFTEST_ECDSA
#
# configuration written to .config
#
make[2]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[1]: Leaving directory '/home/benni/git/linux'
make[1]: Entering directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      crypto/testmgr.o
  AR      init/built-in.a
  AR      lib/crypto/built-in.a
  CC [M]  arch/x86/crypto/aesni-intel_glue.o
  AR      lib/built-in.a
  UPD     kernel/config_data
  GZIP    kernel/config_data.gz
  CC [M]  kernel/configs.o
  GEN     kernel/kheaders_data.tar.xz
  CC [M]  crypto/aegis128-core.o
  LD [M]  arch/x86/crypto/aesni-intel.o
  CC      drivers/base/dd.o
  CC      drivers/iommu/iommufd/driver.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/iommu/amd/init.o
  AR      crypto/built-in.a
  LD [M]  crypto/aegis128.o
  CC      drivers/iommu/amd/quirks.o
  CC [M]  net/bluetooth/hci_core.o
  CC [M]  drivers/iommu/iommufd/device.o
  CC [M]  drivers/iommu/iommufd/eventq.o
  CC      drivers/iommu/amd/ppr.o
  AR      drivers/base/built-in.a
  CC [M]  net/bluetooth/hci_conn.o
  CC [M]  drivers/iommu/iommufd/hw_pagetable.o
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      drivers/iommu/amd/pasid.o
  CC [M]  net/bluetooth/hci_event.o
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC [M]  drivers/iommu/iommufd/io_pagetable.o
  CC      drivers/iommu/iommu.o
  CC [M]  net/bluetooth/mgmt.o
  CC      drivers/iommu/amd/iommufd.o
  CC [M]  drivers/iommu/iommufd/ioas.o
  CC [M]  drivers/cxl/core/region.o
  CC [M]  net/bluetooth/l2cap_core.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
