make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12580:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12581:warning: override: reassigning to symbol NVME_CORE
.config:12584:warning: override: reassigning to symbol MT7921E
.config:12587:warning: override: reassigning to symbol BT
.config:12589:warning: override: reassigning to symbol BT_MTK
.config:12592:warning: override: reassigning to symbol AMD_PMC
.config:12593:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12596:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12599:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12602:warning: override: reassigning to symbol BTRFS_FS
.config:12603:warning: override: reassigning to symbol EXFAT_FS
.config:12609:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12610:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12618:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12623:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/coco/core.o
  CC      certs/system_keyring.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  AS      arch/x86/entry/entry_64.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      arch/x86/entry/syscall_64.o
  CC      io_uring/io_uring.o
  CC      crypto/api.o
  CC      block/bdev.o
  CC      arch/x86/xen/enlighten.o
  CC      fs/open.o
  CC      arch/x86/coco/tdx/debug.o
  CC      lib/argv_split.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      certs/blacklist.o
  CC      lib/bug.o
  CC      arch/x86/coco/tdx/tdx.o
  CC      ipc/util.o
  CC      arch/x86/boot/startup/sme.o
  CC      security/keys/key.o
  CC      crypto/cipher.o
  AR      certs/built-in.a
  CC      arch/x86/boot/startup/sev-startup.o
  CC      arch/x86/xen/mmu.o
  CC      lib/buildid.o
  CC      block/fops.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      crypto/algapi.o
  CC      kernel/exec_domain.o
  CC      fs/read_write.o
  CC      arch/x86/events/probe.o
