make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-mainline/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/entry/entry.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  AS      arch/x86/entry/entry_32.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/entry/common.o
  CC      kernel/fork.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/extable.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      kernel/exec_state.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      init/initramfs.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      init/calibrate.o
  CC      kernel/cpu.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      kernel/exit.o
  CC      init/init_task.o
  CC      arch/x86/events/probe.o
  CC      init/version.o
  CC      arch/x86/events/utils.o
  CC      kernel/softirq.o
  CC      arch/x86/events/amd/core.o
  AR      init/built-in.a
  CC      mm/filemap.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/resource.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/sysctl.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      mm/mempool.o
  CC      kernel/capability.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/oom_kill.o
  CC      kernel/ptrace.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/user.o
  CC      mm/page-writeback.o
