make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-riscv'
.config:1372:warning: override: reassigning to symbol PRINTK
.config:1376:warning: override: reassigning to symbol TTY
.config:1379:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1383:warning: override: reassigning to symbol BINFMT_ELF
.config:1384:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1406:warning: override: reassigning to symbol CGROUPS
.config:1410:warning: override: reassigning to symbol PROC_FS
.config:1411:warning: override: reassigning to symbol NET
.config:1413:warning: override: reassigning to symbol TMPFS
.config:1414:warning: override: reassigning to symbol SYSVIPC
.config:1415:warning: override: reassigning to symbol FUTEX
.config:1423:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinynsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/alternative.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/cpu.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/kernel/irq.o
  CC      mm/oom_kill.o
  CC      kernel/exec_state.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/process.o
  CC      mm/fadvise.o
  CC      kernel/cpu.o
  CC      init/init_task.o
  CC      arch/riscv/kernel/ptrace.o
  CC      mm/maccess.o
  CC      kernel/exit.o
  CC      init/version.o
  CC      arch/riscv/kernel/return_address.o
  CC      mm/page-writeback.o
  CC      arch/riscv/kernel/setup.o
  AR      init/built-in.a
  CC      arch/riscv/kernel/signal.o
  CC      kernel/softirq.o
  CC      arch/riscv/mm/init.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      kernel/resource.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      mm/readahead.o
  CC      arch/riscv/mm/extable.o
  CC      arch/riscv/mm/fault.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      kernel/sysctl.o
  CC      mm/swap.o
  CC      arch/riscv/mm/pageattr.o
  CC      kernel/capability.o
  CC      arch/riscv/kernel/time.o
  CC      mm/truncate.o
  CC      arch/riscv/mm/pgtable.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/ptrace.o
  CC      arch/riscv/mm/tlbflush.o
  CC      mm/vmscan.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      kernel/user.o
  CC      arch/riscv/mm/cacheflush.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      kernel/signal.o
  CC      arch/riscv/mm/context.o
  CC      arch/riscv/kernel/patch.o
  CC      arch/riscv/mm/pmem.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/vdso.o
  AR      arch/riscv/mm/built-in.a
  CC      kernel/sys.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      kernel/umh.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/shmem.o
  CC      kernel/workqueue.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/pid.o
  CC      mm/util.o
  CC      arch/riscv/kernel/vector.o
  CC      kernel/task_work.o
  CC      mm/mmzone.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      kernel/params.o
  CC      mm/vmstat.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/kthread.o
  CC      kernel/nsproxy.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/mm_init.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      kernel/nstree.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/efi.o
  CC      kernel/nscommon.o
  CC      arch/riscv/kernel/bugs.o
  CC      mm/slab_common.o
  CC      kernel/notifier.o
  CC      mm/compaction.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      mm/show_mem.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      kernel/reboot.o
  CC      fs/open.o
  CC      mm/interval_tree.o
  CC      kernel/async.o
  CC      fs/read_write.o
