make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
.config:1572:warning: override: reassigning to symbol PRINTK
.config:1576:warning: override: reassigning to symbol TTY
.config:1579:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1583:warning: override: reassigning to symbol BINFMT_ELF
.config:1584:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1587:warning: override: reassigning to symbol TMPFS
.config:1590:warning: override: reassigning to symbol KERNEL_GZIP
.config:1593:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libsubcmd/pager.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  CC      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libsubcmd/subcmd-config.o
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test-stable-rc/build/allnoconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
