make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
.config:7200:warning: override: reassigning to symbol PRINTK
.config:7204:warning: override: reassigning to symbol TTY
.config:7207:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7208:warning: override: reassigning to symbol RD_GZIP
.config:7211:warning: override: reassigning to symbol BINFMT_ELF
.config:7212:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7215:warning: override: reassigning to symbol TMPFS
.config:7218:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol SERIAL_8250
.config:7236:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7237:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7239:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/alternative.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/signal.o
  AR      init/built-in.a
  CC      arch/riscv/kernel/vdso.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/compat_signal.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  AR      arch/riscv/kernel/built-in.a
  AR      arch/riscv/built-in.a
  CC      kernel/module/main.o
  AR      kernel/module/built-in.a
  UPD     kernel/config_data
  CC      drivers/base/firmware_loader/main.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      drivers/usb/core/hcd.o
  AR      kernel/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  AR      drivers/usb/core/built-in.a
  AR      drivers/usb/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
