make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0xA269F173
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:6882:warning: override: reassigning to symbol PRINTK
.config:6886:warning: override: reassigning to symbol TTY
.config:6889:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6890:warning: override: reassigning to symbol RD_GZIP
.config:6893:warning: override: reassigning to symbol BINFMT_ELF
.config:6894:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6897:warning: override: reassigning to symbol TMPFS
.config:6900:warning: override: reassigning to symbol KERNEL_GZIP
.config:6906:warning: override: reassigning to symbol KERNEL_BZIP2
.config:6907:warning: override: reassigning to symbol KERNEL_LZMA
.config:6908:warning: override: reassigning to symbol KERNEL_XZ
.config:6909:warning: override: reassigning to symbol KERNEL_LZO
.config:6910:warning: override: reassigning to symbol KERNEL_LZ4
.config:6911:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6914:warning: override: reassigning to symbol MODULES
.config:6917:warning: override: reassigning to symbol DRM
.config:6918:warning: override: reassigning to symbol SOUND
.config:6919:warning: override: reassigning to symbol STAGING
.config:6920:warning: override: reassigning to symbol INFINIBAND
.config:6921:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6927:warning: override: reassigning to symbol KCOV
.config:6930:warning: override: reassigning to symbol KCSAN
.config:6931:warning: override: reassigning to symbol KFENCE
.config:6932:warning: override: reassigning to symbol UBSAN
.config:6937:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6938:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6945:warning: override: reassigning to symbol KUNIT
.config:6947:warning: override: reassigning to symbol SERIAL_8250
.config:6948:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  HYPERCALLS arch/x86/include/generated/asm/xen-hypercalls.h
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  scripts/unifdef
  UPD     include/generated/compile.h
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  arch/x86/tools/vdso2c
  UPD     include/config/kernel.release
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
  HOSTCC  scripts/asn1_compiler
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  HOSTLD  scripts/tracepoint-update
  HOSTLD  scripts/sorttable
  HOSTLD  arch/x86/tools/relocs
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  HDRINST usr/include/asm-generic/socket.h
  HDRINST usr/include/asm-generic/errno.h
  HDRINST usr/include/asm-generic/param.h
  HDRINST usr/include/asm-generic/fcntl.h
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/asm-generic/resource.h
  HDRINST usr/include/asm-generic/stat.h
  HDRINST usr/include/asm-generic/setup.h
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/mman.h
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/sockios.h
  HDRINST usr/include/asm-generic/mman-common.h
  HDRINST usr/include/asm-generic/swab.h
  HDRINST usr/include/asm-generic/posix_types.h
  HDRINST usr/include/asm-generic/int-l64.h
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/asm-generic/termios.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/ipcbuf.h
  HDRINST usr/include/asm-generic/kvm_para.h
  HDRINST usr/include/asm-generic/sembuf.h
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/signal.h
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/auxvec.h
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/asm-generic/siginfo.h
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/poll.h
  HDRINST usr/include/asm-generic/ioctls.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/statfs.h
  HDRINST usr/include/asm-generic/termbits-common.h
  HDRINST usr/include/cxl/features.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/drm/panthor_drm.h
  MKELF   scripts/mod/elfconfig.h
  HDRINST usr/include/drm/omap_drm.h
  HDRINST usr/include/drm/rocket_accel.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/ethosu_accel.h
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/tegra_drm.h
  HOSTCC  scripts/mod/modpost.o
  HDRINST usr/include/drm/pvr_drm.h
  HOSTCC  scripts/mod/sumversion.o
  HDRINST usr/include/drm/drm_fourcc.h
  HOSTCC  scripts/mod/symsearch.o
  HDRINST usr/include/drm/ivpu_accel.h
  HDRINST usr/include/drm/msm_drm.h
  HDRINST usr/include/drm/panfrost_drm.h
  HDRINST usr/include/drm/qaic_accel.h
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/xe_drm.h
  HDRINST usr/include/drm/nouveau_drm.h
  HDRINST usr/include/drm/amdgpu_drm.h
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/drm_ras.h
  HDRINST usr/include/drm/qxl_drm.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/vmwgfx_drm.h
  HDRINST usr/include/drm/amdxdna_accel.h
  HDRINST usr/include/drm/nova_drm.h
  HDRINST usr/include/drm/habanalabs_accel.h
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/asahi_drm.h
  HDRINST usr/include/drm/drm_sarea.h
  INSTALL libsubcmd_headers
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/i915_drm.h
  HDRINST usr/include/fwctl/cxl.h
  HDRINST usr/include/fwctl/bnxt.h
  HDRINST usr/include/fwctl/mlx5.h
  HDRINST usr/include/fwctl/pds.h
  HDRINST usr/include/fwctl/fwctl.h
  HDRINST usr/include/linux/utime.h
  HDRINST usr/include/linux/hw_breakpoint.h
  HDRINST usr/include/linux/if_infiniband.h
  HDRINST usr/include/linux/virtio_i2c.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/snmp.h
  HDRINST usr/include/linux/mempolicy.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/blktrace_api.h
  HDRINST usr/include/linux/nl80211.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/vfio_zdev.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/remoteproc_cdev.h
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/dma-heap.h
  HDRINST usr/include/linux/map_to_14segment.h
  HOSTCC  scripts/mod/file2alias.o
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/io_uring.h
  HDRINST usr/include/linux/adb.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/media-bus-format.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/misc/bcm_vk.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/ioprio.h
  HOSTLD  scripts/mod/modpost
  HDRINST usr/include/linux/net.h
  HDRINST usr/include/linux/pci_regs.h
  HDRINST usr/include/linux/ovpn.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/rkisp1-config.h
  HDRINST usr/include/linux/ioam6_iptunnel.h
  HDRINST usr/include/linux/gsmmux.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/dlm_plock.h
  HDRINST usr/include/linux/nfsacl.h
  HDRINST usr/include/linux/nfs4.h
  HDRINST usr/include/linux/a.out.h
  HDRINST usr/include/linux/virtio_bt.h
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/capability.h
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/userio.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/virtio_scmi.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/bits.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/virtio_mmio.h
  HDRINST usr/include/linux/errqueue.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRINST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRINST usr/include/linux/batman_adv.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/surface_aggregator/cdev.h
  HDRINST usr/include/linux/virtio_console.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/surface_aggregator/dtx.h
  HDRINST usr/include/linux/rpl.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/map_benchmark.h
  HDRINST usr/include/linux/mroute6.h
  HDRINST usr/include/linux/memfd.h
  HDRINST usr/include/linux/atmlec.h
  UPD     include/generated/timeconst.h
  CC      kernel/bounds.s
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/param.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/uvcvideo.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/sound.h
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/ax25.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/time_types.h
  HDRINST usr/include/linux/ife.h
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/rpmsg_types.h
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/wwan.h
  HDRINST usr/include/linux/sonet.h
  HDRINST usr/include/linux/cxl_mem.h
  HDRINST usr/include/linux/unistd.h
  HDRINST usr/include/linux/elf.h
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/atm_idt77105.h
  HDRINST usr/include/linux/pwm.h
  HDRINST usr/include/linux/vmclock-abi.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/bpqether.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/romfs_fs.h
  HDRINST usr/include/linux/affs_hardblocks.h
  HDRINST usr/include/linux/hash_info.h
  HDRINST usr/include/linux/android/binder_netlink.h
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/android/binder.h
  HDRINST usr/include/linux/thp7312.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/ip6_tunnel.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/smiapp.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/usbip.h
  HDRINST usr/include/linux/msg.h
  CC      /home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/stat.h
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/time.h
  HDRINST usr/include/linux/cn_proc.h
  CC      /home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64/tools/objtool/libsubcmd/help.o
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/rpl_iptunnel.h
