make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
.config:1680:warning: override: reassigning to symbol PRINTK
.config:1684:warning: override: reassigning to symbol TTY
.config:1687:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1691:warning: override: reassigning to symbol BINFMT_ELF
.config:1692:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1695:warning: override: reassigning to symbol TMPFS
.config:1701:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allnoconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  AS      arch/arm64/kernel/vdso/note.o
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  AS      arch/arm64/lib/clear_page.o
  CC      drivers/bus/simple-pm-bus.o
  AS      arch/arm64/lib/clear_user.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/mm/dma-mapping.o
  AR      usr/built-in.a
  CC      drivers/irqchip/irq-gic.o
  CC      block/bdev.o
  CC      security/min_addr.o
  CC      block/fops.o
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      io_uring/io_uring.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      mm/filemap.o
