make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11961:warning: override: reassigning to symbol PRINTK
.config:11965:warning: override: reassigning to symbol TTY
.config:11968:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11969:warning: override: reassigning to symbol RD_GZIP
.config:11972:warning: override: reassigning to symbol BINFMT_ELF
.config:11973:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11976:warning: override: reassigning to symbol TMPFS
.config:11979:warning: override: reassigning to symbol KUNIT
.config:11994:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:11995:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
make[3]: Entering directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/signal.o
  CC      kernel/sys.o
  CC      arch/arm64/kernel/vdso.o
  AR      init/built-in.a
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/signal32.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/power/snapshot.o
  AR      arch/arm64/built-in.a
  AR      kernel/power/built-in.a
  CC      kernel/module/main.o
  AR      kernel/module/built-in.a
  UPD     kernel/config_data
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      kernel/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      drivers/usb/dwc2/gadget.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  AR      drivers/usb/dwc2/built-in.a
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/usb/gadget/built-in.a
  CC      drivers/usb/dwc3/ep0.o
  AR      drivers/usb/dwc3/built-in.a
  AR      drivers/usb/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[4]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/mnt/git-volume/linux-stable'
