make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
.config:11993:warning: override: reassigning to symbol PRINTK
.config:11997:warning: override: reassigning to symbol TTY
.config:12000:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12001:warning: override: reassigning to symbol RD_GZIP
.config:12004:warning: override: reassigning to symbol BINFMT_ELF
.config:12005:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12008:warning: override: reassigning to symbol TMPFS
.config:12011:warning: override: reassigning to symbol KUNIT
.config:12029:warning: override: reassigning to symbol WATCHDOG
.config:12030:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12031:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12041:warning: override: reassigning to symbol NAMESPACES
.config:12042:warning: override: reassigning to symbol UTS_NS
.config:12043:warning: override: reassigning to symbol IPC_NS
.config:12044:warning: override: reassigning to symbol PID_NS
.config:12045:warning: override: reassigning to symbol NET_NS
.config:12046:warning: override: reassigning to symbol USER_NS
.config:12047:warning: override: reassigning to symbol TIME_NS
.config:12050:warning: override: reassigning to symbol CGROUPS
.config:12054:warning: override: reassigning to symbol PROC_FS
.config:12055:warning: override: reassigning to symbol NET
.config:12056:warning: override: reassigning to symbol INET
.config:12057:warning: override: reassigning to symbol TMPFS
.config:12058:warning: override: reassigning to symbol SYSVIPC
.config:12059:warning: override: reassigning to symbol FUTEX
.config:12061:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12062:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      certs/system_keyring.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  AR      certs/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/irq.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_state.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/kernel/entry-common.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/arm64/kernel/setup.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/signal.o
  CC      init/version.o
  CC      arch/arm64/kernel/sys.o
  CC      kernel/softirq.o
  AR      init/built-in.a
  CC      arch/arm64/kernel/stacktrace.o
  CC      arch/arm64/kernel/time.o
  CC      mm/filemap.o
  CC      kernel/resource.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/traps.o
  CC      mm/oom_kill.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/io.o
  CC      mm/fadvise.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/capability.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/psci.o
  CC      mm/page-writeback.o
  CC      kernel/ptrace.o
  CC      mm/folio-compat.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/return_address.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/sys.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
