make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.1'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc-7.1'
make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.1'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
.config:5480:warning: override: reassigning to symbol WATCHDOG
.config:5481:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5482:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5487:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc-7.1'
make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.1'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc-7.1/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  INSTALL libsubcmd_headers
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/wireless/chan.o
  CC      net/ipv6/netfilter.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/nexthop.o
  CC      fs/ext4/readpage.o
  CC      net/wireless/ethtool.o
  CC      kernel/seccomp.o
  CC      net/wireless/mesh.o
  CC      net/ipv6/proc.o
  CC      net/mac80211/he.o
  CC      kernel/relay.o
  CC      fs/ext4/resize.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/sunrpc/sysfs.o
  CC      net/mac80211/s1g.o
  CC      kernel/utsname_sysctl.o
  CC      net/sunrpc/svc_xprt.o
  AR      init/built-in.a
  CC      net/wireless/ap.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      kernel/delayacct.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/mac80211/ibss.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/wireless/ocb.o
  CC      net/sunrpc/xprtmultipath.o
