make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      drivers/bus/simple-pm-bus.o
  CC      security/commoncap.o
  AS      arch/arm64/lib/clear_page.o
  CC      drivers/phy/phy-core.o
  CC      security/min_addr.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      drivers/pinctrl/core.o
  AS      usr/initramfs_data.o
  AS      arch/arm64/lib/clear_user.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/mm/dma-mapping.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      drivers/irqchip/irqchip.o
  AS      arch/arm64/lib/copy_page.o
  AR      usr/built-in.a
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      arch/arm64/lib/csum.o
  UPD     init/utsversion-tmp.h
  AS      arch/arm64/kernel/entry.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/arm64/lib/delay.o
  AR      drivers/bus/built-in.a
  CC      lib/bug.o
  CC      arch/arm64/lib/insn.o
  CC      drivers/irqchip/irq-al-fic.o
  CC      arch/arm64/mm/extable.o
