make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
.config:11984:warning: override: reassigning to symbol PRINTK
.config:11988:warning: override: reassigning to symbol TTY
.config:11991:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11992:warning: override: reassigning to symbol RD_GZIP
.config:11995:warning: override: reassigning to symbol BINFMT_ELF
.config:11996:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11999:warning: override: reassigning to symbol TMPFS
.config:12002:warning: override: reassigning to symbol KUNIT
.config:12018:warning: override: reassigning to symbol OF_UNITTEST
.config:12023:warning: override: reassigning to symbol WATCHDOG
.config:12024:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12025:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12027:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12028:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/main.o
  CC      arch/arm64/lib/csum.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      arch/arm64/mm/dma-mapping.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      arch/arm64/mm/extable.o
  CC      crypto/api.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  AR      certs/built-in.a
  CC      arch/arm64/lib/delay.o
  CC      security/commoncap.o
  CC      fs/read_write.o
  CC      lib/bug.o
  CC      arch/arm64/mm/fault.o
  CC      ipc/util.o
  AR      arch/arm64/lib/lib.a
  CC      security/keys/key.o
  CC      mm/mempool.o
  CC      crypto/cipher.o
  CC      arch/arm64/kernel/irq.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      lib/buildid.o
  CC      block/fops.o
  CC      arch/arm64/mm/init.o
  CC      crypto/algapi.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/kernel/entry-common.o
  CC      ipc/msgutil.o
  CC      fs/file_table.o
  CC      security/keys/keyring.o
  CC      kernel/exec_domain.o
  CC      lib/cpumask.o
  CC      init/do_mounts_initrd.o
  CC      io_uring/opdef.o
  AR      arch/arm64/net/built-in.a
  CC      fs/super.o
  CC      io_uring/kbuf.o
  CC      block/bio.o
  CC      io_uring/rsrc.o
  CC      mm/oom_kill.o
  CC      arch/arm64/mm/copypage.o
  CC      crypto/proc.o
  CC      ipc/msg.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      io_uring/notif.o
  CC      ipc/sem.o
  CC      arch/arm64/kernel/process.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/mm/flush.o
  CC      crypto/aead.o
  CC      ipc/shm.o
  CC      lib/decompress_unlz4.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      mm/fadvise.o
  CC      fs/char_dev.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/ioremap.o
  CC      block/elevator.o
  CC      init/calibrate.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      io_uring/tctx.o
  CC      drivers/irqchip/irqchip.o
  CC      crypto/geniv.o
  CC      lib/decompress_unlzma.o
  CC      init/init_task.o
  CC      security/keys/permission.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/mmap.o
  CC      mm/maccess.o
  CC      fs/stat.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      ipc/syscall.o
  CC      io_uring/filetable.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      block/blk-core.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      lib/decompress_unlzo.o
  CC      init/version.o
  CC      crypto/lskcipher.o
  CC      security/keys/process_keys.o
  CC      security/lsm_syscalls.o
  CC      kernel/exit.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      mm/page-writeback.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      ipc/ipc_sysctl.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      lib/decompress_unxz.o
  CC      io_uring/rw.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kernel/setup.o
  CC      fs/exec.o
  AR      init/built-in.a
  CC      mm/folio-compat.o
  CC      crypto/skcipher.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/mm/mmu.o
  CC      ipc/mqueue.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      block/blk-sysfs.o
  CC      security/keys/request_key.o
  CC      lib/decompress_unzstd.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      arch/arm64/kernel/signal.o
  CC      io_uring/poll.o
  CC      kernel/softirq.o
  CC      block/blk-flush.o
  CC      lib/dump_stack.o
  AR      arch/arm64/xen/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      mm/readahead.o
  CC      security/keys/request_key_auth.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      fs/pipe.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      kernel/resource.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      lib/extable.o
  CC      crypto/echainiv.o
  CC      ipc/namespace.o
  CC      block/blk-settings.o
  CC      security/min_addr.o
