make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCXX scripts/gcc-plugins/latent_entropy_plugin.so
  HOSTCXX scripts/gcc-plugins/randomize_layout_plugin.so
  HOSTCXX scripts/gcc-plugins/stackleak_plugin.so
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/libsubcmd/pager.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  LD      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/libstring.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/libctype.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/str_error_r.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/librbtree.o
  CC      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/signal.o
  LD      /home/benni/git/kernel-test/build/allmodconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  TOUCH   include/generated/gcc-plugins.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
