make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      arch/arm64/lib/csum.o
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/keys/gc.o
  AR      usr/built-in.a
  CC      arch/arm64/mm/extable.o
  CC      crypto/api.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/arm64/lib/delay.o
  AR      certs/built-in.a
  UPD     init/utsversion-tmp.h
  CC      security/commoncap.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/mm/fault.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      arch/arm64/kernel/irq.o
  CC      crypto/cipher.o
  AR      arch/arm64/lib/lib.a
  CC      kernel/panic.o
  CC      block/fops.o
  CC      init/do_mounts.o
  CC      security/lsm_syscalls.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      fs/read_write.o
  CC      init/do_mounts_initrd.o
  CC      crypto/algapi.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      ipc/msgutil.o
  CC      io_uring/opdef.o
  CC      security/keys/keyring.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      block/bio.o
  CC      mm/mempool.o
  CC      init/initramfs.o
  AR      arch/arm64/net/built-in.a
  CC      init/calibrate.o
  CC      lib/argv_split.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      ipc/msg.o
  CC      arch/arm64/kernel/entry-common.o
  CC      crypto/scatterwalk.o
  CC      io_uring/kbuf.o
  CC      ipc/sem.o
  CC      arch/arm64/mm/copypage.o
  CC      lib/bug.o
  CC      fs/file_table.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      security/keys/keyctl.o
  CC      mm/oom_kill.o
  CC      init/init_task.o
  CC      kernel/exit.o
  CC      crypto/proc.o
  CC      block/elevator.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      io_uring/rsrc.o
  CC      lib/buildid.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/kernel/process.o
  CC      fs/super.o
  CC      init/version.o
  CC      crypto/aead.o
  CC      security/keys/permission.o
  CC      ipc/shm.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      mm/fadvise.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      arch/arm64/mm/mmap.o
  CC      lib/cpumask.o
  CC      block/blk-core.o
  AR      init/built-in.a
  CC      security/keys/process_keys.o
  CC      kernel/softirq.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      security/keys/request_key.o
  CC      io_uring/notif.o
  CC      mm/maccess.o
  CC      arch/arm64/mm/pgd.o
  CC      crypto/geniv.o
  CC      arch/arm64/kernel/ptrace.o
  AR      arch/arm64/xen/built-in.a
  CC      ipc/syscall.o
  CC      lib/decompress_bunzip2.o
  CC      ipc/ipc_sysctl.o
  CC      fs/char_dev.o
  CC      block/blk-sysfs.o
  CC      kernel/resource.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      fs/stat.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/page-writeback.o
  CC      security/keys/request_key_auth.o
  CC      ipc/mqueue.o
  CC      lib/decompress_inflate.o
  CC      crypto/lskcipher.o
  CC      io_uring/tctx.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      drivers/bus/arm-cci.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      drivers/bus/hisi_lpc.o
  CC      lib/decompress_unlz4.o
  CC      security/keys/user_defined.o
  CC      block/blk-flush.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      kernel/sysctl.o
  CC      io_uring/filetable.o
  CC      fs/exec.o
  CC      block/blk-settings.o
  CC      crypto/skcipher.o
  CC      lib/decompress_unlzma.o
  CC      security/keys/compat.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      mm/folio-compat.o
  CC      ipc/namespace.o
  CC      ipc/mq_sysctl.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      io_uring/rw.o
  CC      block/blk-ioc.o
  CC      lib/decompress_unlzo.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      kernel/capability.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      security/keys/proc.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      mm/readahead.o
  AR      ipc/built-in.a
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      arch/arm64/mm/pageattr.o
