make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-i386'
.config:5264:warning: override: reassigning to symbol PRINTK
.config:5268:warning: override: reassigning to symbol TTY
.config:5271:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5272:warning: override: reassigning to symbol RD_GZIP
.config:5275:warning: override: reassigning to symbol BINFMT_ELF
.config:5276:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5279:warning: override: reassigning to symbol TMPFS
.config:5282:warning: override: reassigning to symbol KUNIT
.config:5303:warning: override: reassigning to symbol WATCHDOG
.config:5304:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5305:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5307:warning: override: reassigning to symbol SERIAL_8250
.config:5308:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/entry/syscall_32.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      mm/vmstat.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      mm/built-in.a
  AR      init/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  CC      security/selinux/hooks.o
  CC      fs/buffer.o
  CC      kernel/cpu.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      kernel/softirq.o
  CC      fs/proc/stat.o
  AR      fs/proc/built-in.a
  CC      kernel/sys.o
  CC      security/selinux/ss/policydb.o
  AR      fs/built-in.a
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      kernel/workqueue.o
  CC      crypto/ccm.o
  CC      arch/x86/kernel/signal.o
  CC      security/selinux/ss/services.o
  AR      crypto/built-in.a
  CC      kernel/pid.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/kernel/idt.o
  CC      block/blk-mq.o
  CC      security/selinux/netlabel.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/sched/core.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/nmi.o
  CC      block/blk-mq-cpumap.o
  CC      block/genhd.o
  CC      arch/x86/kernel/irqinit.o
  AR      lib/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/kernel/irq_work.o
  AR      block/built-in.a
  CC      arch/x86/mm/fault.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/process.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/mm/extable.o
  CC      drivers/acpi/processor_idle.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/ptrace.o
  AR      drivers/acpi/built-in.a
  AR      arch/x86/kernel/fpu/built-in.a
  CC      drivers/pnp/resource.o
  CC      arch/x86/kernel/cpu/common.o
  CC      kernel/sched/build_policy.o
  CC      kernel/power/snapshot.o
  AR      drivers/pnp/built-in.a
  AR      kernel/power/built-in.a
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/char/random.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      kernel/irq/cpuhotplug.o
  AR      drivers/char/built-in.a
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  AR      kernel/sched/built-in.a
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/base/cpu.o
  CC      kernel/module/main.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/base/firmware_loader/main.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      kernel/entry/syscall-common.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  AR      kernel/module/built-in.a
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/scsi/scsi.o
  CC      net/socket.o
  CC      arch/x86/kernel/apic/apic.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/timer.o
  CC      drivers/scsi/hosts.o
  CC      arch/x86/kernel/apic/vector.o
  CC      net/core/sock.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      kernel/time/hrtimer.o
  CC      drivers/scsi/scsi_error.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/doublefault_32.o
  CC      kernel/time/sleep_timeout.o
  CC      arch/x86/kernel/kvm.o
  CC      kernel/time/timekeeping.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/core/skbuff.o
  CC      arch/x86/kernel/umip.o
  CC      kernel/time/clocksource.o
  CC      drivers/scsi/constants.o
  CC      kernel/time/jiffies.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/time/timer_list.o
  CC      drivers/ata/libata-core.o
