make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      ipc/util.o
  CC      arch/arm64/mm/fault.o
  CC      security/keys/gc.o
  AR      usr/built-in.a
  CC      arch/arm64/mm/init.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      crypto/algapi.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      arch/arm64/kernel/entry-common.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      lib/bug.o
  CC      arch/arm64/kernel/process.o
  CC      security/keys/key.o
  CC      lib/kobject_uevent.o
  CC      arch/arm64/kernel/ptrace.o
  CC      ipc/msgutil.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/mm/mmu.o
  CC      block/fops.o
  CC      crypto/aead.o
  CC      fs/read_write.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      ipc/msg.o
  CC      lib/vsprintf.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      security/keys/keyring.o
  CC      kernel/exec_domain.o
  CC      crypto/geniv.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      io_uring/kbuf.o
  CC      block/bio.o
  CC      init/do_mounts_initrd.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kernel/signal.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      fs/file_table.o
  CC      crypto/lskcipher.o
  CC      ipc/sem.o
  CC      init/initramfs.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      security/keys/keyctl.o
  CC      io_uring/notif.o
