make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB14D2432
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8511:warning: override: reassigning to symbol PRINTK
.config:8515:warning: override: reassigning to symbol TTY
.config:8518:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8519:warning: override: reassigning to symbol RD_GZIP
.config:8522:warning: override: reassigning to symbol BINFMT_ELF
.config:8523:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8529:warning: override: reassigning to symbol KERNEL_GZIP
.config:8535:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8536:warning: override: reassigning to symbol KERNEL_LZMA
.config:8537:warning: override: reassigning to symbol KERNEL_XZ
.config:8538:warning: override: reassigning to symbol KERNEL_LZO
.config:8539:warning: override: reassigning to symbol KERNEL_LZ4
.config:8540:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8543:warning: override: reassigning to symbol MODULES
.config:8546:warning: override: reassigning to symbol DRM
.config:8547:warning: override: reassigning to symbol SOUND
.config:8548:warning: override: reassigning to symbol STAGING
.config:8550:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8556:warning: override: reassigning to symbol KCOV
.config:8557:warning: override: reassigning to symbol KASAN
.config:8560:warning: override: reassigning to symbol KFENCE
.config:8561:warning: override: reassigning to symbol UBSAN
.config:8566:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8567:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8574:warning: override: reassigning to symbol KUNIT
.config:8576:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  HYPERCALLS arch/x86/include/generated/asm/xen-hypercalls.h
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  DESCEND objtool
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test/build/randconfig-x86_64/tools/objtool/klp-post-link.o
