make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
.config:7292:warning: override: reassigning to symbol PRINTK
.config:7296:warning: override: reassigning to symbol TTY
.config:7299:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7300:warning: override: reassigning to symbol RD_GZIP
.config:7303:warning: override: reassigning to symbol BINFMT_ELF
.config:7304:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7307:warning: override: reassigning to symbol TMPFS
.config:7310:warning: override: reassigning to symbol KUNIT
.config:7327:warning: override: reassigning to symbol SERIAL_8250
.config:7328:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7329:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7331:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
