make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
.config:10459:warning: symbol value 'm' invalid for SND_SOC_ACPI_AMD_SDCA_QUIRKS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCXX scripts/gcc-plugins/latent_entropy_plugin.so
  HOSTCXX scripts/gcc-plugins/randomize_layout_plugin.so
  HOSTCXX scripts/gcc-plugins/stackleak_plugin.so
  TOUCH   include/generated/gcc-plugins.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/entry/syscall_32.o
  CC      ipc/util.o
  CC      arch/x86/events/core.o
  UPD     init/utsversion-tmp.h
  CC      security/commoncap.o
  CC      arch/x86/xen/enlighten.o
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      fs/open.o
  AS      usr/initramfs_data.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  AR      usr/built-in.a
  CC      mm/mempool.o
  CC      crypto/api.o
  CC      lib/argv_split.o
  CC      certs/blacklist.o
  CC      lib/bug.o
  CC      security/keys/key.o
  CC      arch/x86/xen/mmu.o
  CC      certs/blacklist_hashes.o
  CC      ipc/msgutil.o
  CC      arch/x86/entry/common.o
  CC      crypto/cipher.o
  CC      security/lsm_syscalls.o
  AR      certs/built-in.a
  CC      kernel/exec_domain.o
  CC      security/keys/keyring.o
  CC      block/fops.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      lib/buildid.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/xen/time.o
  CC      crypto/algapi.o
  CC      security/min_addr.o
