make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
.config:1406:warning: override: reassigning to symbol PRINTK
.config:1410:warning: override: reassigning to symbol TTY
.config:1413:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1417:warning: override: reassigning to symbol BINFMT_ELF
.config:1418:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      security/commoncap.o
  CC      init/main.o
  CC      init/do_mounts.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts_initrd.o
  CC      security/min_addr.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/entry/syscall_32.o
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/events/core.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/events/probe.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      lib/buildid.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      drivers/video/console/vgacon.o
  CC      kernel/fork.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/events/utils.o
  CC      kernel/exec_domain.o
  CC      kernel/panic.o
  CC      mm/mempool.o
  AR      security/built-in.a
  CC      mm/oom_kill.o
  CC      arch/x86/lib/insn-eval.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/amd/core.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/realmode/init.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/intel/ds.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/usercopy_32.o
  CC      init/calibrate.o
  CC      drivers/tty/tty_io.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/cpu.o
  CC      drivers/char/mem.o
  CC      mm/fadvise.o
  CC      arch/x86/lib/msr.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/knc.o
  CC      init/init_task.o
  CC      fs/super.o
  CC      arch/x86/kernel/head32.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      mm/maccess.o
  CC      drivers/char/random.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/mm/init.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      init/version.o
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/tty/n_tty.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      mm/page-writeback.o
  CC      fs/char_dev.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/char/misc.o
  CC      lib/decompress_unlzo.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  AR      init/built-in.a
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      mm/folio-compat.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/mm/init_32.o
  CC      kernel/resource.o
  CC      arch/x86/events/intel/lbr.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/kernel/signal_32.o
  AR      arch/x86/entry/built-in.a
  CC      lib/decompress_unxz.o
  CC      fs/stat.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      kernel/sysctl.o
  CC      drivers/base/component.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/base/core.o
  CC      arch/x86/mm/fault.o
  CC      drivers/base/bus.o
  CC      lib/decompress_unzstd.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      arch/x86/events/intel/p4.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/kernel/idt.o
  CC      fs/exec.o
  CC      lib/dump_stack.o
  CC      kernel/capability.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/truncate.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_port.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/events/intel/p6.o
  CC      lib/extable.o
  CC      mm/vmscan.o
  CC      drivers/base/dd.o
  CC      fs/pipe.o
  CC      kernel/user.o
