make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
.config:5267:warning: override: reassigning to symbol PRINTK
.config:5271:warning: override: reassigning to symbol TTY
.config:5274:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5275:warning: override: reassigning to symbol RD_GZIP
.config:5278:warning: override: reassigning to symbol BINFMT_ELF
.config:5279:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5282:warning: override: reassigning to symbol TMPFS
.config:5285:warning: override: reassigning to symbol KUNIT
.config:5306:warning: override: reassigning to symbol WATCHDOG
.config:5307:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5308:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5318:warning: override: reassigning to symbol NAMESPACES
.config:5319:warning: override: reassigning to symbol UTS_NS
.config:5320:warning: override: reassigning to symbol IPC_NS
.config:5321:warning: override: reassigning to symbol PID_NS
.config:5322:warning: override: reassigning to symbol NET_NS
.config:5323:warning: override: reassigning to symbol USER_NS
.config:5324:warning: override: reassigning to symbol TIME_NS
.config:5327:warning: override: reassigning to symbol CGROUPS
.config:5331:warning: override: reassigning to symbol PROC_FS
.config:5332:warning: override: reassigning to symbol NET
.config:5333:warning: override: reassigning to symbol INET
.config:5334:warning: override: reassigning to symbol TMPFS
.config:5335:warning: override: reassigning to symbol SYSVIPC
.config:5336:warning: override: reassigning to symbol FUTEX
.config:5338:warning: override: reassigning to symbol SERIAL_8250
.config:5339:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      init/main.o
  CC      arch/x86/entry/syscall_32.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      certs/system_keyring.o
  CC      kernel/fork.o
  AR      certs/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/common.o
  CC      kernel/exec_state.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      init/do_mounts_initrd.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      kernel/exit.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      init/initramfs.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  CC      init/init_task.o
  CC      arch/x86/events/utils.o
  CC      init/version.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      arch/x86/events/rapl.o
  AR      init/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/events/amd/uncore.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/nsproxy.o
  CC      kernel/nstree.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/realmode/init.o
  CC      kernel/nscommon.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/kernel/head32.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/ucount.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/groups.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/sched/fair.o
  CC      arch/x86/events/intel/uncore.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      arch/x86/kernel/time.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      arch/x86/kernel/ldt.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/mm/init_32.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/x86_init.o
  CC      arch/x86/kernel/i8259.o
  CC      kernel/sched/build_utility.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/jump_label.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/kernel/irq_work.o
