make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/allmodconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCXX scripts/gcc-plugins/latent_entropy_plugin.so
  HOSTCXX scripts/gcc-plugins/randomize_layout_plugin.so
  HOSTCXX scripts/gcc-plugins/stackleak_plugin.so
  HDRINST usr/include/linux/rkisp1-config.h
  HDRINST usr/include/linux/btrfs.h
  HDRINST usr/include/linux/version.h
  TOUCH   include/generated/gcc-plugins.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux-stable-rc/scripts/checksyscalls.sh 
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      ipc/compat.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  HDRTEST usr/include/linux/version.h
  CC      kernel/fork.o
  CC      mm/filemap.o
  HDRTEST usr/include/linux/rkisp1-config.h
  CC      crypto/api.o
