make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7313:warning: override: reassigning to symbol NAMESPACES
.config:7314:warning: override: reassigning to symbol UTS_NS
.config:7315:warning: override: reassigning to symbol IPC_NS
.config:7316:warning: override: reassigning to symbol PID_NS
.config:7317:warning: override: reassigning to symbol NET_NS
.config:7318:warning: override: reassigning to symbol USER_NS
.config:7319:warning: override: reassigning to symbol TIME_NS
.config:7322:warning: override: reassigning to symbol CGROUPS
.config:7326:warning: override: reassigning to symbol PROC_FS
.config:7327:warning: override: reassigning to symbol NET
.config:7328:warning: override: reassigning to symbol INET
.config:7329:warning: override: reassigning to symbol TMPFS
.config:7330:warning: override: reassigning to symbol SYSVIPC
.config:7331:warning: override: reassigning to symbol FUTEX
.config:7335:warning: override: reassigning to symbol SERIAL_8250
.config:7336:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7337:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7339:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  AR      usr/built-in.a
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/kernel/alternative.o
  CC      kernel/fork.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/cpu.o
  CC      kernel/exec_domain.o
  CC      init/init_task.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      kernel/exec_state.o
  CC      init/version.o
  CC      arch/riscv/kernel/irq.o
  AR      init/built-in.a
  CC      kernel/panic.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/cpu.o
  CC      arch/riscv/kernel/ptrace.o
  CC      arch/riscv/kernel/return_address.o
  CC      mm/filemap.o
  CC      kernel/exit.o
  CC      arch/riscv/kernel/setup.o
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/signal.o
  CC      mm/mempool.o
  CC      kernel/resource.o
  CC      mm/oom_kill.o
  CC      kernel/sysctl.o
  CC      fs/open.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      mm/fadvise.o
  CC      kernel/capability.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      fs/read_write.o
  CC      mm/maccess.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      fs/file_table.o
  CC      kernel/ptrace.o
  CC      mm/page-writeback.o
  CC      kernel/user.o
  CC      fs/super.o
  CC      arch/riscv/kernel/time.o
  CC      kernel/signal.o
  CC      mm/folio-compat.o
  CC      fs/char_dev.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/sys.o
  CC      mm/readahead.o
  CC      fs/stat.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      kernel/umh.o
  CC      mm/swap.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      fs/exec.o
  CC      kernel/workqueue.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/patch.o
  CC      fs/pipe.o
  CC      kernel/pid.o
  CC      mm/vmscan.o
  CC      fs/namei.o
  CC      mm/shrinker.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      fs/fcntl.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      mm/shmem.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      fs/ioctl.o
  CC      kernel/params.o
  CC      mm/util.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      fs/readdir.o
  CC      kernel/kthread.o
  CC      mm/mmzone.o
  CC      arch/riscv/kernel/vdso.o
  CC      fs/select.o
  CC      kernel/nsproxy.o
  CC      mm/vmstat.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      fs/dcache.o
  CC      mm/backing-dev.o
  CC      kernel/nstree.o
  CC      mm/mm_init.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      kernel/nscommon.o
  CC      fs/inode.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/percpu.o
  CC      fs/attr.o
  CC      kernel/notifier.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      mm/slab_common.o
  CC      fs/bad_inode.o
  CC      kernel/ksysfs.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/file.o
  CC      mm/compaction.o
  CC      kernel/cred.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      fs/filesystems.o
  CC      mm/show_mem.o
  CC      kernel/reboot.o
  CC      fs/namespace.o
  CC      arch/riscv/kernel/smpboot.o
  CC      mm/interval_tree.o
  CC      kernel/async.o
  CC      fs/seq_file.o
  CC      arch/riscv/kernel/smp.o
  CC      mm/list_lru.o
