make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
.config:2172:warning: override: reassigning to symbol BOOT_CANARY
.config:2173:warning: override: reassigning to symbol PROC_FS
.config:2174:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  CC      security/commoncap.o
  CC      arch/x86/entry/syscall_32.o
  CC      security/min_addr.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/lib/cpu.o
  AS      usr/initramfs_data.o
  CC      drivers/leds/led-core.o
  CC      arch/x86/mm/init.o
  AR      usr/built-in.a
  CC      crypto/api.o
  UPD     init/utsversion-tmp.h
  CC      security/device_cgroup.o
  AS      arch/x86/kernel/head_32.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/head32.o
  CC      arch/x86/lib/delay.o
  CC      lib/buildid.o
  AR      arch/x86/realmode/built-in.a
  AR      drivers/leds/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      fs/read_write.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/lib/insn-eval.o
  CC      crypto/cipher.o
  CC      mm/mempool.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/entry/vdso/vma.o
  AR      security/built-in.a
  CC      kernel/exec_domain.o
  CC      init/do_mounts.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/kernel/process_32.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/events/probe.o
  CC      lib/decompress_bunzip2.o
  CC      crypto/algapi.o
  CC      arch/x86/lib/pc-conf-reg.o
