make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# No change to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
  DESCEND objtool
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      usr/built-in.a
  CC      lib/oid_registry.o
  AR      lib/built-in.a
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/sysctl_net.o
  AR      net/netlabel/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/platform_profile.o
  AR      init/built-in.a
  CC      drivers/acpi/nhlt.o
  CC      net/handshake/alert.o
  CC      net/handshake/genl.o
  CC      net/handshake/netlink.o
  CC      fs/lockd/svc4proc.o
  CC      net/handshake/request.o
  CC      kernel/trace/trace_export.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  AR      fs/lockd/built-in.a
  AR      kernel/trace/built-in.a
  AR      drivers/acpi/acpica/built-in.a
  CC      net/handshake/tlshd.o
  CC      fs/nfs/nfs3acl.o
  AR      kernel/built-in.a
  CC      drivers/acpi/numa/srat.o
  CC      net/handshake/trace.o
  AR      fs/nfs/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  AR      fs/built-in.a
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/battery.o
  AR      net/dns_resolver/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/acpi/bgrt.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/pcmcia/cs.o
  CC      drivers/acpi/cppc_acpi.o
