make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      init/main.o
  AS      arch/x86/entry/entry.o
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  CC      ipc/compat.o
  AS      usr/initramfs_data.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/boot/startup/map_kernel.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/entry/entry_64.o
  CC      drivers/bus/mhi/host/init.o
  CC      security/keys/gc.o
  AR      usr/built-in.a
  AS      arch/x86/lib/clear_page_64.o
  CC      init/do_mounts.o
  CC      arch/x86/lib/cmdline.o
  CC      block/bdev.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/lib/copy_mc.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      crypto/api.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      arch/x86/pci/i386.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AR      certs/built-in.a
  CC      drivers/phy/phy-core.o
  CC      drivers/phy/phy-can-transceiver.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      lib/bug.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      crypto/cipher.o
  CC      arch/x86/pci/init.o
  CC      arch/x86/entry/common.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/buildid.o
