make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
.config:2196:warning: override: reassigning to symbol PROC_FS
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTCC  arch/x86/tools/vdso2c
  HOSTCC  scripts/sorttable.o
  HOSTCC  scripts/elf-parse.o
  HOSTLD  arch/x86/tools/relocs
  HOSTLD  scripts/sorttable
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  HOSTCC  usr/gen_init_cpio
  CC      arch/x86/realmode/init.o
  AS      arch/x86/crypto/twofish-i586-asm_32.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      security/commoncap.o
  CC      init/main.o
  CC      arch/x86/crypto/twofish_glue.o
  AS      arch/x86/entry/entry_32.o
  CC      arch/x86/mm/init.o
  CC      security/min_addr.o
  CC      arch/x86/entry/syscall_32.o
  CC      crypto/api.o
  CC      block/bdev.o
  AS      arch/x86/kernel/head_32.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      fs/open.o
  CC      arch/x86/kernel/head32.o
  CC      mm/filemap.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/mm/init_32.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/mm/fault.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      crypto/cipher.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/entry/common.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      kernel/exec_domain.o
  CC      fs/read_write.o
  CC      security/device_cgroup.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      mm/mempool.o
  CC      lib/cmdline.o
  CC      block/fops.o
  CC      init/do_mounts.o
  CC      lib/ctype.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/dec_and_lock.o
  CC      fs/file_table.o
  CC      mm/oom_kill.o
  CC      arch/x86/events/probe.o
  CC      crypto/algapi.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/exec_state.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/mm/ioremap.o
  AR      security/built-in.a
  CC      arch/x86/mm/extable.o
  CC      init/do_mounts_rd.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/events/amd/lbr.o
  CC      block/bio.o
  CC      lib/decompress_inflate.o
  CC      block/elevator.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  CC      fs/super.o
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/entry/vdso/extable.o
