make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defnsconfig-riscv'
.config:7260:warning: override: reassigning to symbol WATCHDOG
.config:7261:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7262:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7267:warning: override: reassigning to symbol BPF_SYSCALL
.config:7277:warning: override: reassigning to symbol NAMESPACES
.config:7278:warning: override: reassigning to symbol UTS_NS
.config:7279:warning: override: reassigning to symbol IPC_NS
.config:7280:warning: override: reassigning to symbol PID_NS
.config:7281:warning: override: reassigning to symbol NET_NS
.config:7282:warning: override: reassigning to symbol USER_NS
.config:7283:warning: override: reassigning to symbol TIME_NS
.config:7286:warning: override: reassigning to symbol CGROUPS
.config:7290:warning: override: reassigning to symbol PROC_FS
.config:7291:warning: override: reassigning to symbol NET
.config:7292:warning: override: reassigning to symbol INET
.config:7293:warning: override: reassigning to symbol TMPFS
.config:7294:warning: override: reassigning to symbol SYSVIPC
.config:7295:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  CC      kernel/sys.o
  CC      kernel/module/main.o
  AR      kernel/module/built-in.a
  AR      kernel/built-in.a
  CC      net/ipv4/tcp.o
  AR      net/ipv4/built-in.a
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      net/built-in.a
  AR      drivers/base/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
