make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1524:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1528:warning: override: reassigning to symbol BINFMT_ELF
.config:1529:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1532:warning: override: reassigning to symbol TMPFS
.config:1535:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      security/min_addr.o
  AR      usr/built-in.a
  CC      block/bdev.o
  CC      block/fops.o
  CC      io_uring/io_uring.o
  CC      arch/x86/entry/common.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/kernel/process_32.o
  CC      fs/open.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/read_write.o
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/kernel/signal.o
  CC      io_uring/opdef.o
  AR      security/built-in.a
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/vma.o
  UPD     init/utsversion-tmp.h
  CC      io_uring/kbuf.o
  CC      lib/vsprintf.o
  CC      init/do_mounts.o
  CC      block/bio.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/exec_domain.o
  CC      fs/super.o
  CC      arch/x86/events/utils.o
  CC      mm/mempool.o
  CC      arch/x86/kernel/signal_32.o
