make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  CC      drivers/pinctrl/core.o
  CC      drivers/gpio/gpiolib.o
  CC      init/version.o
  CC      drivers/gpio/gpiolib-devres.o
  COPY    usr/initramfs_inc_data
  CC      drivers/gpio/gpiolib-legacy.o
  AS      usr/initramfs_data.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/gpio/gpiolib-swnode.o
  AR      usr/built-in.a
  CC      kernel/sys.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/reset/core.o
  CC      drivers/pinctrl/pinctrl-bm1880.o
  AR      init/built-in.a
  CC      drivers/mfd/syscon.o
  CC      drivers/misc/vcpu_stall_detector.o
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/mtd/mtdsuper.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/mtd/mtdpart.o
  AR      drivers/reset/built-in.a
  CC      drivers/dma-buf/dma-buf-mapping.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/mtd/mtdchar.o
  CC      drivers/input/serio/serio.o
  AR      drivers/mfd/built-in.a
  CC      drivers/input/gameport/gameport.o
  AR      drivers/misc/built-in.a
  CC      drivers/input/serio/serport.o
  CC      drivers/mtd/parsers/ofpart_core.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/mtd/chips/chipreg.o
  CC      drivers/input/input.o
  AR      drivers/gpio/built-in.a
  AR      kernel/built-in.a
  CC      drivers/mtd/chips/cfi_probe.o
