make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12049:warning: override: reassigning to symbol OF_UNITTEST
.config:12054:warning: override: reassigning to symbol WATCHDOG
.config:12055:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12056:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12058:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12059:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  UPD     kernel/config_data
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      init/built-in.a
  AR      kernel/built-in.a
  CC      drivers/of/base.o
  CC      drivers/of/device.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/of/kobj.o
  CC      drivers/of/dynamic.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/unittest.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/of/resolver.o
  CC      drivers/of/overlay.o
  CC      drivers/of/of_kunit_helpers.o
  DTC     drivers/of/unittest-data/testcases.dtbo
  DTC     drivers/of/unittest-data/overlay.dtbo
  DTC     drivers/of/unittest-data/overlay_0.dtbo
  DTC     drivers/of/unittest-data/overlay_1.dtbo
  DTC     drivers/of/unittest-data/overlay_2.dtbo
  DTC     drivers/of/unittest-data/overlay_3.dtbo
  DTC     drivers/of/unittest-data/overlay_4.dtbo
  DTC     drivers/of/unittest-data/overlay_5.dtbo
  DTC     drivers/of/unittest-data/overlay_6.dtbo
  DTC     drivers/of/unittest-data/overlay_7.dtbo
  DTC     drivers/of/unittest-data/overlay_8.dtbo
  DTC     drivers/of/unittest-data/overlay_9.dtbo
  DTC     drivers/of/unittest-data/overlay_10.dtbo
  DTC     drivers/of/unittest-data/overlay_11.dtbo
  DTC     drivers/of/unittest-data/overlay_12.dtbo
  DTC     drivers/of/unittest-data/overlay_13.dtbo
  DTC     drivers/of/unittest-data/overlay_15.dtbo
  DTC     drivers/of/unittest-data/overlay_16.dtbo
  DTC     drivers/of/unittest-data/overlay_17.dtbo
  DTC     drivers/of/unittest-data/overlay_18.dtbo
  DTC     drivers/of/unittest-data/overlay_19.dtbo
  DTC     drivers/of/unittest-data/overlay_20.dtbo
  DTC     drivers/of/unittest-data/overlay_bad_add_dup_node.dtbo
  DTC     drivers/of/unittest-data/overlay_bad_add_dup_prop.dtbo
  DTC     drivers/of/unittest-data/overlay_bad_phandle.dtbo
  DTC     drivers/of/unittest-data/overlay_bad_symbol.dtbo
  DTC     drivers/of/unittest-data/overlay_base.dtbo
  DTC     drivers/of/unittest-data/overlay_gpio_01.dtbo
  DTC     drivers/of/unittest-data/overlay_gpio_02a.dtbo
  DTC     drivers/of/unittest-data/overlay_gpio_02b.dtbo
  DTC     drivers/of/unittest-data/overlay_gpio_03.dtbo
  DTC     drivers/of/unittest-data/overlay_gpio_04a.dtbo
  DTC     drivers/of/unittest-data/overlay_gpio_04b.dtbo
  DTC     drivers/of/unittest-data/overlay_pci_node.dtbo
  DTC     drivers/of/unittest-data/overlay_bad_unresolved.dtbo
  DTC     drivers/of/unittest-data/static_base_1.dtb
  DTC     drivers/of/unittest-data/static_base_2.dtb
  WRAP    drivers/of/unittest-data/testcases.dtbo.S
  WRAP    drivers/of/unittest-data/overlay.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_0.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_1.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_2.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_4.dtbo.S
  WRAP    drivers/of/unittest-data/overlay_3.dtbo.S
