make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      security/min_addr.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      drivers/video/console/dummycon.o
  AR      usr/built-in.a
  CC      arch/x86/events/probe.o
  CC      kernel/fork.o
  CC      arch/x86/kernel/head64.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/ebda.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  CC      arch/x86/lib/cpu.o
  AR      arch/x86/boot/startup/built-in.a
  CC      drivers/video/console/vgacon.o
  CC      mm/mempool.o
  CC      lib/buildid.o
  AR      arch/x86/realmode/built-in.a
  CC      mm/oom_kill.o
  CC      kernel/exec_domain.o
  CC      fs/read_write.o
  CC      init/do_mounts.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/entry/common.o
  AR      security/built-in.a
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/mm/init.o
  CC      kernel/panic.o
  CC      lib/decompress_bunzip2.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      arch/x86/lib/delay.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/entry/vdso/vma.o
  AR      drivers/video/built-in.a
  CC      arch/x86/events/utils.o
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/decompress_inflate.o
  CC      fs/file_table.o
  CC      lib/decompress_unlz4.o
  CC      drivers/tty/tty_io.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      arch/x86/mm/init_64.o
  CC      kernel/cpu.o
  CC      init/do_mounts_initrd.o
  CC      fs/super.o
  CC      mm/page-writeback.o
  CC      arch/x86/entry/vdso/extable.o
  CC      drivers/char/misc.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/exit.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/initramfs.o
  CC      lib/decompress_unlzo.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/lib/usercopy_64.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/mm/fault.o
  AR      drivers/char/built-in.a
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      drivers/tty/tty_ioctl.o
  CC      fs/char_dev.o
  CC      arch/x86/mm/ioremap.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/kernel/traps.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/events/msr.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      init/calibrate.o
  CC      lib/decompress_unzstd.o
  CC      kernel/softirq.o
  CC      fs/stat.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      init/init_task.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      drivers/tty/tty_ldisc.o
  AR      arch/x86/entry/built-in.a
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/mm/extable.o
  CC      mm/swap.o
  CC      lib/dump_stack.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      init/version.o
  CC      kernel/resource.o
  CC      drivers/tty/tty_buffer.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/lib/iomem.o
  CC      kernel/sysctl.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      arch/x86/events/intel/core.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      drivers/tty/tty_port.o
  AR      init/built-in.a
  CC      lib/extable.o
