make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1402:warning: override: reassigning to symbol PRINTK
.config:1406:warning: override: reassigning to symbol TTY
.config:1414:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1418:warning: override: reassigning to symbol BINFMT_ELF
.config:1419:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1628:warning: override: reassigning to symbol BOOT_CANARY
.config:1629:warning: override: reassigning to symbol PROC_FS
.config:1630:warning: override: reassigning to symbol DEBUG_42
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/core.o
  CC      arch/x86/events/probe.o
  CC      init/main.o
  CC      arch/x86/lib/cpu.o
  CC      security/min_addr.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      drivers/video/console/dummycon.o
  CC      fs/read_write.o
  CC      mm/filemap.o
  AS      arch/x86/kernel/head_32.o
  CC      arch/x86/kernel/head32.o
  CC      arch/x86/lib/delay.o
  CC      fs/file_table.o
  CC      lib/buildid.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/video/console/vgacon.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/entry/common.o
  CC      kernel/exec_domain.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/events/utils.o
  AR      security/built-in.a
  CC      arch/x86/events/amd/core.o
  CC      init/do_mounts.o
  CC      lib/dec_and_lock.o
  CC      fs/super.o
  CC      fs/char_dev.o
  CC      kernel/exec_state.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/entry/vdso/vma.o
  CC      mm/mempool.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/events/amd/lbr.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/lib/pc-conf-reg.o
  AR      drivers/video/built-in.a
  CC      arch/x86/mm/fault.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/mm/extable.o
  CC      kernel/panic.o
  CC      arch/x86/kernel/process_32.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/signal.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/oom_kill.o
  CC      arch/x86/lib/usercopy_32.o
  CC      init/do_mounts_initrd.o
  CC      fs/stat.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/lib/msr.o
  CC      kernel/cpu.o
  CC      arch/x86/events/intel/bts.o
  CC      lib/decompress_unlz4.o
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/softirq.o
  CC      drivers/char/mem.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/traps.o
  CC      init/initramfs.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      fs/exec.o
  CC      lib/decompress_unlzma.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      drivers/tty/n_tty.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/random.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      mm/maccess.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      drivers/char/misc.o
  CC      arch/x86/kernel/idt.o
  CC      lib/decompress_unlzo.o
  CC      mm/page-writeback.o
