make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-x86_64'
.config:5483:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  INSTALL libsubcmd_headers
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      fs/devpts/inode.o
  CC      fs/sysfs/file.o
  CC      fs/sysfs/dir.o
  CC      fs/proc/util.o
  CC      fs/netfs/buffered_read.o
  CC      fs/proc/version.o
  CC      fs/sysfs/symlink.o
  CC      fs/sysfs/mount.o
  CC      fs/jbd2/transaction.o
  CC      fs/jbd2/commit.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      kernel/compat.o
  CC      net/ipv6/mcast.o
  CC      fs/ext4/balloc.o
  CC      net/ipv6/reassembly.o
  CC      kernel/cgroup/cgroup.o
  CC      arch/x86/kernel/kvm.o
  CC      drivers/acpi/acpica/utmisc.o
  AR      init/built-in.a
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      arch/x86/kernel/paravirt.o
  CC      fs/ext4/bitmap.o
  CC      net/ipv4/udp_offload.o
  CC      fs/proc/softirqs.o
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/acpica/utnonansi.o
  AR      fs/devpts/built-in.a
  CC      net/sunrpc/sched.o
  CC      net/sunrpc/auth.o
  CC      fs/sysfs/group.o
  CC      net/wireless/reg.o
  CC      net/wireless/scan.o
  CC      fs/netfs/buffered_write.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      fs/ext4/block_validity.o
  CC      kernel/utsname.o
  CC      drivers/acpi/acpica/utobject.o
  CC      fs/ext4/dir.o
  CC      fs/proc/namespaces.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/acpi/acpica/utosi.o
  CC      arch/x86/kernel/pvclock.o
  AR      fs/sysfs/built-in.a
  CC      fs/jbd2/checkpoint.o
  CC      net/wireless/nl80211.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      fs/proc/self.o
  CC      fs/netfs/direct_read.o
  CC      net/sunrpc/auth_null.o
  CC      net/ipv6/ping.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/ext4_jbd2.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      arch/x86/kernel/pcspeaker.o
