make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/vf2config-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/vf2config-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/vf2config-riscv'
.config:7296:warning: override: reassigning to symbol LOCALVERSION
.config:7302:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7303:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7313:warning: override: reassigning to symbol STMMAC_ETH
.config:7314:warning: override: reassigning to symbol STMMAC_PLATFORM
.config:7315:warning: override: reassigning to symbol DWMAC_STARFIVE
.config:7316:warning: override: reassigning to symbol USB_CDNS3
.config:7317:warning: override: reassigning to symbol USB_CDNS3_STARFIVE
.config:7318:warning: override: reassigning to symbol CLK_STARFIVE_JH7110_AON
.config:7319:warning: override: reassigning to symbol CLK_STARFIVE_JH7110_STG
.config:7320:warning: override: reassigning to symbol PHY_STARFIVE_JH7110_USB
.config:7323:warning: override: reassigning to symbol PCIE_STARFIVE_HOST
.config:7324:warning: override: reassigning to symbol PHY_STARFIVE_JH7110_PCIE
.config:7329:warning: override: reassigning to symbol DRM
.config:7330:warning: override: reassigning to symbol SOUND
.config:7331:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7332:warning: override: reassigning to symbol STAGING
.config:7342:warning: override: reassigning to symbol SERIAL_8250
.config:7343:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7344:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7345:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/vf2config-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/vf2config-riscv'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  CC      init/version.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      drivers/phy/starfive/phy-jh7110-pcie.o
  CC      drivers/pci/controller/plda/pcie-starfive.o
  UPD     kernel/config_data
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      init/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/built-in.a
  AR      kernel/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[3]: Leaving directory '/home/benni/git/kernel-test/build/vf2config-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
