make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5286:warning: override: reassigning to symbol PRINTK
.config:5290:warning: override: reassigning to symbol TTY
.config:5291:warning: override: reassigning to symbol SERIAL_8250
.config:5292:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:5298:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5299:warning: override: reassigning to symbol RD_GZIP
.config:5302:warning: override: reassigning to symbol BINFMT_ELF
.config:5303:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5306:warning: override: reassigning to symbol TMPFS
.config:5309:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/util.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/events/utils.o
  UPD     init/utsversion-tmp.h
  CC      ipc/msgutil.o
  CC      init/do_mounts.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      arch/x86/events/rapl.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/msg.o
  CC      init/do_mounts_initrd.o
  CC      security/keys/key.o
  CC      block/bdev.o
  CC      ipc/sem.o
  CC      arch/x86/events/msr.o
  CC      init/initramfs.o
  CC      io_uring/io_uring.o
  CC      arch/x86/events/amd/core.o
  CC      security/keys/keyring.o
  CC      crypto/api.o
  CC      ipc/shm.o
  CC      block/fops.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/init_task.o
  CC      io_uring/opdef.o
  CC      security/keys/keyctl.o
  CC      block/bio.o
  CC      ipc/syscall.o
