make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-riscv'
.config:1377:warning: override: reassigning to symbol PRINTK
.config:1381:warning: override: reassigning to symbol TTY
.config:1384:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1388:warning: override: reassigning to symbol BINFMT_ELF
.config:1389:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1400:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/alternative.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpu.o
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      init/do_mounts_initrd.o
  CC      kernel/exec_state.o
  CC      arch/riscv/kernel/irq.o
  CC      mm/oom_kill.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/cpu.o
  CC      mm/fadvise.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/riscv/kernel/ptrace.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  CC      arch/riscv/kernel/reset.o
  CC      init/version.o
  CC      mm/page-writeback.o
  CC      arch/riscv/kernel/return_address.o
  AR      init/built-in.a
  CC      fs/open.o
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/setup.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  CC      arch/riscv/kernel/signal.o
  CC      fs/read_write.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      fs/file_table.o
  CC      mm/folio.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      kernel/capability.o
  CC      fs/super.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/time.o
  CC      fs/char_dev.o
  CC      kernel/user.o
  CC      mm/vmscan.o
