make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  INSTALL libsubcmd_headers
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  CC      io_uring/register.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      block/partitions/ldm.o
  CC      fs/fs-writeback.o
  CC      security/selinux/netport.o
  CC      io_uring/truncate.o
  CC      lib/siphash.o
  CC      kernel/notifier.o
  CC      net/core/skbuff.o
  CC      mm/compaction.o
  CC      crypto/crc32c.o
  CC      block/partitions/msdos.o
  AR      init/built-in.a
  CC      block/partitions/efi.o
  CC      lib/string.o
  CC      crypto/lzo.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/pci/xen.o
  CC      kernel/ksysfs.o
  CC      drivers/pci/setup-bus.o
  CC      io_uring/memmap.o
  CC      fs/pnode.o
  CC      security/selinux/status.o
  CC      net/compat.o
  CC      block/partitions/karma.o
  CC      crypto/lzo-rle.o
  CC      net/core/datagram.o
  CC      lib/timerqueue.o
  CC      kernel/cred.o
  CC      lib/vsprintf.o
  CC      arch/x86/pci/fixup.o
  CC      io_uring/alloc_cache.o
  CC      lib/win_minmax.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      crypto/lz4.o
  CC      security/selinux/ss/ebitmap.o
  CC      arch/x86/kernel/irq_64.o
  CC      drivers/pci/vc.o
  CC      net/core/stream.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      io_uring/query.o
  CC      fs/splice.o
  CC      kernel/reboot.o
  CC      arch/x86/pci/acpi.o
  CC      crypto/xxhash_generic.o
  CC      block/disk-events.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      drivers/pci/mmap.o
  CC      io_uring/loop.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      io_uring/zcrx.o
  CC      security/selinux/ss/symtab.o
  CC      crypto/rng.o
  CC      arch/x86/pci/legacy.o
  CC      block/blk-ia-ranges.o
  CC      kernel/async.o
