make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/bpf/stream.o
  CC      kernel/bpf/arena.o
  CC      kernel/bpf/range_tree.o
  CC      fs/nfs/dns_resolve.o
  CC      kernel/bpf/dispatcher.o
  CC      kernel/bpf/devmap.o
  CC      kernel/bpf/cpumap.o
  CC      kernel/bpf/offload.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/scsi/libsas/sas_host_smp.o
  CC      drivers/scsi/sd.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  AR      drivers/scsi/libsas/built-in.a
  CC      drivers/scsi/sd_dif.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/scsi/hisi_sas/hisi_sas_main.o
  CC      drivers/mtd/nand/raw/nand_jedec.o
  CC      drivers/mtd/nand/raw/nand_amd.o
  CC      fs/nfs/pnfs.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v1_hw.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/mtd/nand/raw/nand_esmt.o
  CC      drivers/mtd/nand/raw/nand_hynix.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v2_hw.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      drivers/mtd/nand/raw/nand_macronix.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/mtd/nand/raw/nand_micron.o
  CC      drivers/scsi/hisi_sas/hisi_sas_v3_hw.o
  CC      kernel/bpf/tcx.o
  CC      drivers/clk/rockchip/clk-rk3576.o
  CC      drivers/clk/rockchip/rst-rk3576.o
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  CC      drivers/mtd/nand/raw/nand_sandisk.o
  CC      drivers/clk/rockchip/clk-rk3588.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/net/phy/dp83td510.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC      drivers/net/phy/fixed_phy.o
  CC      fs/nfs/pnfs_dev.o
  CC      drivers/clk/rockchip/rst-rk3588.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  CC      drivers/mtd/spi-nor/sfdp.o
  CC      drivers/mtd/spi-nor/swp.o
  CC      drivers/mtd/spi-nor/otp.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/mtd/nand/raw/nand_samsung.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      drivers/mtd/spi-nor/sysfs.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/clk/qcom/clk-cpu-8996.o
  CC      drivers/vfio/pci/vfio_pci_rdwr.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/clk/qcom/clk-cbf-8996.o
  CC      drivers/vfio/pci/vfio_pci_config.o
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  CC      fs/nfs/pnfs_nfs.o
