make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
.config:7293:warning: override: reassigning to symbol PRINTK
.config:7297:warning: override: reassigning to symbol TTY
.config:7300:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7301:warning: override: reassigning to symbol RD_GZIP
.config:7304:warning: override: reassigning to symbol BINFMT_ELF
.config:7305:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7308:warning: override: reassigning to symbol TMPFS
.config:7311:warning: override: reassigning to symbol KUNIT
.config:7327:warning: override: reassigning to symbol OF_UNITTEST
.config:7332:warning: override: reassigning to symbol WATCHDOG
.config:7333:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7334:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7338:warning: override: reassigning to symbol SERIAL_8250
.config:7339:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7340:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7342:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  UPD     kernel/config_data
  GZIP    kernel/config_data.gz
  AR      init/built-in.a
  CC      kernel/configs.o
  CC      drivers/of/base.o
  CC      drivers/of/device.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/of/fdt.o
  CC      drivers/of/kobj.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/unittest.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/of/resolver.o
  CC      drivers/of/of_kunit_helpers.o
  DTC     drivers/of/unittest-data/testcases.dtbo
  WRAP    drivers/of/unittest-data/testcases.dtbo.S
  AS      drivers/of/unittest-data/testcases.dtbo.o
  AR      drivers/of/unittest-data/built-in.a
  AR      kernel/built-in.a
  AR      drivers/of/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-riscv'
make[3]: Leaving directory '/home/benni/git/linux'
