make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
.config:5489:warning: override: reassigning to symbol WATCHDOG
.config:5490:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5491:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5496:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      fs/netfs/read_retry.o
  CC      fs/netfs/read_single.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/netfs/write_collect.o
  CC      fs/netfs/write_issue.o
  CC      kernel/cgroup/misc.o
  CC      kernel/cgroup/debug.o
  CC      fs/jbd2/journal.o
  CC      fs/netfs/write_retry.o
  AR      fs/jbd2/built-in.a
  AR      kernel/cgroup/built-in.a
  CC      fs/ext4/extents_status.o
  CC      net/ipv4/proc.o
  CC      fs/ext4/file.o
  CC      kernel/audit.o
  CC      net/ipv4/fib_rules.o
  CC      net/wireless/trace.o
  CC      kernel/auditfilter.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv6/addrconf_core.o
  CC      net/wireless/ocb.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/mac80211/link.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  AR      init/built-in.a
  CC      net/wireless/michael-mic.o
  CC      net/mac80211/rate.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      kernel/auditsc.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/mac80211/tkip.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      fs/ext4/fsmap.o
  CC      drivers/acpi/acpica/utstate.o
  AR      fs/netfs/built-in.a
  CC      net/mac80211/aes_cmac.o
  CC      net/wireless/pmsr.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv4/ipmr_base.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/acpi/acpica/utstring.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/ipv6/output_core.o
  CC      fs/ext4/fsync.o
  CC      kernel/audit_watch.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/ipv6/protocol.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
