make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11989:warning: override: reassigning to symbol WATCHDOG
.config:11990:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11991:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11996:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/signal.o
  CC      kernel/fork.o
  CC      mm/swapfile.o
  CC      arch/arm64/kernel/stacktrace.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/signal32.o
  CC      mm/memcontrol.o
  CC      init/init_task.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/version.o
  CC      kernel/sys.o
  AR      init/built-in.a
  CC      fs/namei.o
  CC      kernel/pid.o
  AR      mm/built-in.a
  AR      arch/arm64/net/built-in.a
  CC      ipc/mqueue.o
  AR      arch/arm64/built-in.a
  CC      security/keys/keyring.o
  CC      kernel/extable.o
  CC      security/keys/process_keys.o
  AR      ipc/built-in.a
  CC      crypto/algapi.o
  CC      kernel/nsproxy.o
  CC      fs/select.o
  CC      security/keys/request_key.o
  CC      crypto/aead.o
  CC      kernel/cred.o
  CC      fs/file.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      crypto/geniv.o
  CC      kernel/sched/core.o
  CC      security/security.o
  CC      crypto/lskcipher.o
  CC      fs/fs_struct.o
  CC      crypto/skcipher.o
  CC      fs/nsfs.o
  CC      security/lsm_audit.o
  AR      kernel/sched/built-in.a
  CC      fs/fs_context.o
  CC      crypto/ahash.o
  CC      kernel/power/snapshot.o
  CC      kernel/power/em_netlink_autogen.o
  CC      security/device_cgroup.o
  CC      fs/pidfs.o
  CC      crypto/shash.o
  CC      kernel/power/em_netlink.o
  AR      security/built-in.a
  CC      crypto/akcipher.o
  AR      kernel/power/built-in.a
  CC      fs/eventpoll.o
  CC      io_uring/io_uring.o
  CC      kernel/module/main.o
  CC      crypto/sig.o
  AR      kernel/module/built-in.a
  CC      crypto/acompress.o
  CC      fs/nfs_common/grace.o
  CC      kernel/kallsyms.o
  CC      io_uring/notif.o
  CC      fs/nfs_common/nfs_ssc.o
  CC      crypto/scompress.o
  CC      kernel/cgroup/cgroup.o
  CC      io_uring/poll.o
  CC      fs/nfs_common/common.o
  CC      crypto/algboss.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      io_uring/wait.o
  CC      crypto/crypto_user.o
  CC      crypto/authenc.o
  CC      io_uring/sqpoll.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/audit.o
  CC      fs/proc/namespaces.o
  CC      crypto/authencesn.o
  CC      fs/proc/proc_sysctl.o
  CC      io_uring/register.o
  CC      kernel/auditfilter.o
  CC      crypto/krb5enc.o
  CC      fs/proc/proc_net.o
  CC      io_uring/zcrx.o
  CC      kernel/auditsc.o
  CC      crypto/rng.o
  AR      fs/proc/built-in.a
  CC      fs/sysfs/mount.o
  CC      crypto/krb5/krb5_api.o
  CC      kernel/audit_watch.o
  CC      io_uring/napi.o
  CC      crypto/krb5/rfc3961_simplified.o
  AR      fs/sysfs/built-in.a
  CC      kernel/audit_fsnotify.o
  CC      fs/nfs/client.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      io_uring/net.o
  CC      kernel/audit_tree.o
  CC      lib/kobject_uevent.o
  CC      fs/nfs/dir.o
  CC      kernel/seccomp.o
  CC      lib/vsprintf.o
  CC      io_uring/cmd_net.o
  CC      io_uring/bpf_filter.o
  CC      kernel/taskstats.o
  CC      fs/nfs/file.o
  CC      lib/debug_info.o
  AR      io_uring/built-in.a
  CC      kernel/bpf/core.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      fs/nfs/getroot.o
  CC      lib/nlattr.o
  AR      drivers/phy/broadcom/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      fs/nfs/inode.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/bpf/syscall.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      lib/dim/net_dim.o
  CC      fs/nfs/super.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  AR      lib/dim/built-in.a
  CC      lib/net_utils.o
  CC      fs/nfs/io.o
  AR      drivers/phy/renesas/built-in.a
  AR      lib/lib.a
  AR      drivers/phy/built-in.a
  AR      lib/built-in.a
  CC      kernel/bpf/verifier.o
  CC      fs/nfs/direct.o
  CC      net/devres.o
  CC      net/socket.o
  CC      fs/nfs/pagelist.o
  CC      drivers/acpi/event.o
  CC      fs/nfs/read.o
  AR      drivers/acpi/built-in.a
  CC      net/core/sock.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      kernel/bpf/inode.o
  CC      net/core/skbuff.o
  CC      kernel/bpf/helpers.o
  CC      fs/nfs/write.o
  CC      drivers/tty/tty_io.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/log.o
  AR      drivers/tty/built-in.a
  CC      fs/nfs/mount_clnt.o
  CC      net/core/datagram.o
  CC      kernel/bpf/liveness.o
  CC      drivers/base/core.o
  CC      fs/nfs/nfstrace.o
  CC      net/core/stream.o
  CC      kernel/bpf/const_fold.o
  CC      fs/nfs/export.o
  CC      net/core/scm.o
