make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
.config:5490:warning: override: reassigning to symbol WATCHDOG
.config:5491:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5492:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/signal.o
  LD      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/defconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  CC      arch/x86/boot/startup/map_kernel.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AR      arch/x86/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  CC      arch/x86/boot/compressed/misc.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#11)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
