make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
.config:11982:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/main.o
  CC      arch/arm64/lib/delay.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/keys/gc.o
  AR      usr/built-in.a
  CC      crypto/api.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  AR      certs/built-in.a
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      security/commoncap.o
  CC      mm/filemap.o
  CC      drivers/irqchip/irqchip.o
  CC      lib/bug.o
  AR      arch/arm64/lib/lib.a
  CC      kernel/exec_domain.o
  CC      arch/arm64/mm/fault.o
  CC      ipc/util.o
  CC      crypto/cipher.o
  CC      arch/arm64/kernel/irq.o
  CC      security/keys/key.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      lib/buildid.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      block/fops.o
  CC      block/bio.o
  CC      fs/read_write.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      crypto/algapi.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      ipc/msgutil.o
  CC      arch/arm64/mm/init.o
  CC      kernel/panic.o
  CC      security/keys/keyring.o
  CC      io_uring/opdef.o
  CC      init/do_mounts_initrd.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      mm/mempool.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      block/elevator.o
  CC      crypto/scatterwalk.o
  CC      ipc/msg.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/cpu.o
  CC      fs/file_table.o
  CC      arch/arm64/mm/copypage.o
  CC      io_uring/kbuf.o
  CC      init/initramfs.o
  CC      security/keys/keyctl.o
  CC      kernel/exit.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      mm/oom_kill.o
  CC      lib/decompress_unlz4.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      crypto/proc.o
  CC      arch/arm64/mm/flush.o
  CC      block/blk-core.o
  CC      lib/decompress_unlzma.o
  CC      ipc/sem.o
  CC      fs/super.o
  CC      io_uring/rsrc.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      init/init_task.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      security/keys/permission.o
  CC      crypto/aead.o
  CC      arch/arm64/mm/ioremap.o
  CC      drivers/irqchip/irq-tegra.o
  CC      block/blk-sysfs.o
  CC      lib/decompress_unlzo.o
  CC      kernel/softirq.o
  CC      mm/fadvise.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      init/version.o
  CC      lib/decompress_unxz.o
  CC      arch/arm64/mm/mmap.o
  CC      security/keys/process_keys.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      crypto/geniv.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      arch/arm64/kernel/ptrace.o
  CC      io_uring/notif.o
  CC      block/blk-flush.o
  CC      ipc/shm.o
  CC      fs/char_dev.o
  CC      mm/maccess.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/resource.o
  CC      lib/decompress_unzstd.o
  AR      init/built-in.a
  CC      block/blk-settings.o
  CC      arch/arm64/mm/pgd.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      crypto/lskcipher.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      security/keys/request_key.o
  CC      crypto/skcipher.o
  CC      mm/page-writeback.o
  CC      lib/dump_stack.o
  CC      io_uring/tctx.o
  CC      fs/stat.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      mm/folio-compat.o
  CC      block/blk-ioc.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/setup.o
  CC      ipc/syscall.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      lib/extable.o
  CC      security/keys/request_key_auth.o
  CC      drivers/bus/arm-cci.o
  CC      arch/arm64/mm/mmu.o
  CC      io_uring/filetable.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      fs/exec.o
  CC      net/devres.o
  CC      block/blk-map.o
  CC      ipc/ipc_sysctl.o
  CC      arch/arm64/kernel/signal.o
  CC      lib/idr.o
  CC      drivers/irqchip/irq-gic.o
  CC      mm/readahead.o
  CC      kernel/capability.o
  CC      security/keys/user_defined.o
  CC      lib/kobject.o
  CC      drivers/bus/hisi_lpc.o
  CC      crypto/echainiv.o
  CC      lib/kobject_uevent.o
  CC      io_uring/rw.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      ipc/mqueue.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      block/blk-merge.o
  CC      net/socket.o
  CC      security/keys/compat.o
  CC      crypto/ahash.o
  CC      kernel/ptrace.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      mm/swap.o
  CC      fs/pipe.o
  CC      arch/arm64/mm/context.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      arch/arm64/kernel/sys.o
