make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-mainline/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-mainline/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
.config:1553:warning: override: reassigning to symbol PRINTK
.config:1557:warning: override: reassigning to symbol TTY
.config:1560:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1564:warning: override: reassigning to symbol BINFMT_ELF
.config:1565:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/arm64/kernel/irq.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      kernel/exec_state.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/oom_kill.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      arch/arm64/kernel/process.o
  CC      kernel/cpu.o
  CC      mm/fadvise.o
  CC      init/calibrate.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/init_task.o
  CC      mm/maccess.o
  CC      kernel/exit.o
  CC      init/version.o
  CC      arch/arm64/kernel/setup.o
  AR      init/built-in.a
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/softirq.o
  CC      fs/open.o
  CC      kernel/resource.o
  CC      fs/read_write.o
  CC      arch/arm64/kernel/sys.o
  CC      mm/folio-compat.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      mm/readahead.o
  CC      fs/file_table.o
