make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTLD  scripts/tracepoint-update
  HOSTLD  arch/x86/tools/relocs
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/entry/entry.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/power/cpu.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  AR      drivers/phy/built-in.a
  COPY    usr/initramfs_inc_data
  AS      arch/x86/lib/atomic64_cx8_32.o
  AS      usr/initramfs_data.o
  AS      arch/x86/entry/entry_32.o
  CC      arch/x86/mm/init.o
  AS      arch/x86/lib/checksum_32.o
  CC      crypto/api.o
  AR      usr/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/lib/cmdline.o
  CC      drivers/pci/trace.o
  UPD     init/utsversion-tmp.h
  CC      drivers/video/console/dummycon.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  AS      arch/x86/kernel/head_32.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/head32.o
  CC      arch/x86/lib/cpu.o
  AS      arch/x86/realmode/rm/header.o
  CC      crypto/cipher.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/lib/delay.o
  CC      drivers/video/console/vgacon.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/kernel/ebda.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      crypto/algapi.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      lib/cmdline.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  AR      drivers/video/console/built-in.a
  CC      lib/ctype.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      lib/dec_and_lock.o
  AR      drivers/video/built-in.a
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/lib/insn.o
  CC      arch/x86/lib/memcpy_32.o
  CC      crypto/scatterwalk.o
  AR      arch/x86/crypto/built-in.a
  CC      mm/mempool.o
  AS      arch/x86/lib/memmove_32.o
  CC      arch/x86/kernel/process_32.o
  CC      init/do_mounts.o
  CC      arch/x86/lib/misc.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/entry/common.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/mm/init_32.o
  CC      security/min_addr.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/string_32.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/lib/strstr_32.o
  CC      arch/x86/lib/usercopy.o
  CC      security/device_cgroup.o
  CC      drivers/soc/qcom/qcom-pbs.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/mm/fault.o
  CC      fs/read_write.o
  CC      arch/x86/lib/usercopy_32.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/entry/vdso/extable.o
  AR      drivers/soc/qcom/built-in.a
  CC      arch/x86/events/probe.o
  CC      crypto/aead.o
  AR      drivers/soc/built-in.a
  CC      arch/x86/lib/msr.o
