make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.2'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:1523:warning: symbol value 'm' invalid for NETFILTER_NETLINK
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc-7.2'
make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.2'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12611:warning: override: reassigning to symbol PRINTK
.config:12614:warning: override: reassigning to symbol TTY
.config:12615:warning: override: reassigning to symbol SERIAL_8250
.config:12616:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12619:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12620:warning: override: reassigning to symbol RD_GZIP
.config:12623:warning: override: reassigning to symbol BINFMT_ELF
.config:12624:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12627:warning: override: reassigning to symbol TMPFS
.config:12631:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12632:warning: override: reassigning to symbol NVME_CORE
.config:12635:warning: override: reassigning to symbol MT7921E
.config:12638:warning: override: reassigning to symbol BT
.config:12640:warning: override: reassigning to symbol BT_MTK
.config:12643:warning: override: reassigning to symbol AMD_PMC
.config:12644:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12647:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12650:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12653:warning: override: reassigning to symbol BTRFS_FS
.config:12654:warning: override: reassigning to symbol EXFAT_FS
.config:12660:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12661:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12669:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12674:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc-7.2'
make[3]: Entering directory '/home/benni/git/linux-stable-rc-7.2'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  TEST    posttest
  arch/x86/tools/insn_decoder_test: success: Decoded and checked 7567122 instructions
  TEST    posttest
  arch/x86/tools/insn_sanity: success: Decoded and checked 1000000 random instructions with 0 errors (seed:0x2c564ccc)
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  ZSTD22  arch/x86/boot/compressed/vmlinux.bin.zst
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#18)
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc-7.2'
