make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
.config:7263:warning: override: reassigning to symbol PRINTK
.config:7267:warning: override: reassigning to symbol TTY
.config:7270:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7271:warning: override: reassigning to symbol RD_GZIP
.config:7274:warning: override: reassigning to symbol BINFMT_ELF
.config:7275:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7278:warning: override: reassigning to symbol TMPFS
.config:7281:warning: override: reassigning to symbol KUNIT
.config:7297:warning: override: reassigning to symbol OF_UNITTEST
.config:7302:warning: override: reassigning to symbol WATCHDOG
.config:7303:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7304:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7308:warning: override: reassigning to symbol SERIAL_8250
.config:7309:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7310:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7312:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/riscv/include/generated/asm/vmlinux.lds.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/mod/modpost.o
  HOSTLD  scripts/mod/modpost
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/vgettimeofday.o
  CC      arch/riscv/kernel/vdso/hwprobe.o
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/mm/init.o
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/alternative.o
  CC      arch/riscv/mm/extable.o
  CC      arch/riscv/kernel/cpu.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/mm/fault.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/mm/pageattr.o
  CC      arch/riscv/kernel/irq.o
  CC      kernel/exec_state.o
  CC      arch/riscv/mm/pgtable.o
  CC      init/initramfs.o
  CC      kernel/panic.o
  CC      arch/riscv/kernel/process.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/cpu.o
