make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/entry/syscall_64.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      arch/x86/lib/msr.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      security/keys/key.o
  CC      block/bdev.o
  CC      sound/core/timer.o
  CC      io_uring/io_uring.o
  CC      drivers/pci/pci.o
  CC      crypto/algapi.o
  CC      lib/kobject_uevent.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      ipc/util.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/entry/common.o
  CC      security/commoncap.o
  AR      arch/x86/lib/built-in.a
  CC      sound/core/pcm_native.o
  CC      security/keys/keyring.o
  CC      ipc/msgutil.o
  CC      block/fops.o
  CC      lib/maple_tree.o
  CC      crypto/aead.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      security/lsm_syscalls.o
  CC      fs/read_write.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/vma.o
  CC      ipc/msg.o
  CC      drivers/pci/pci-driver.o
  CC      crypto/geniv.o
  CC      kernel/exec_domain.o
  CC      security/keys/keyctl.o
  CC      ipc/sem.o
  CC      block/bio.o
  CC      fs/file_table.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/initramfs.o
  CC      io_uring/opdef.o
  CC      net/devres.o
  CC      sound/core/seq/seq_timer.o
  CC      kernel/cpu.o
  CC      crypto/lskcipher.o
  CC      kernel/exit.o
  CC      net/socket.o
  CC      fs/super.o
  CC      security/keys/permission.o
  CC      drivers/pci/proc.o
  CC      mm/oom_kill.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      block/blk-core.o
  CC      init/version.o
  CC      io_uring/kbuf.o
  CC      ipc/shm.o
  CC      io_uring/rsrc.o
  AR      sound/core/seq/built-in.a
  AR      sound/core/built-in.a
  CC      security/keys/process_keys.o
  CC      crypto/skcipher.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AR      init/built-in.a
  CC      ipc/syscall.o
  CC      drivers/pci/pci-sysfs.o
  CC      sound/hda/core/trace.o
  CC      fs/stat.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      security/min_addr.o
  CC      kernel/softirq.o
  CC      lib/vsprintf.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      mm/fadvise.o
  CC      drivers/video/aperture.o
  CC      security/keys/compat.o
  CC      crypto/ahash.o
  CC      io_uring/notif.o
  CC      io_uring/tctx.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  CC      net/core/sock.o
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      ipc/mqueue.o
