make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTLD  arch/x86/tools/relocs
  CC      scripts/mod/devicetable-offsets.s
  CC      scripts/mod/empty.o
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/entry/entry.o
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  AS      arch/x86/entry/entry_32.o
  CC      security/min_addr.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  CC      arch/x86/entry/syscall_32.o
  CC      drivers/leds/led-core.o
  CC      arch/x86/mm/init.o
  CC      security/device_cgroup.o
  CC      arch/x86/events/probe.o
  AS      arch/x86/lib/checksum_32.o
  AS      arch/x86/realmode/rm/header.o
  AR      arch/x86/crypto/built-in.a
  UPD     init/utsversion-tmp.h
  CC      arch/x86/lib/cmdline.o
  AR      usr/built-in.a
  AS      arch/x86/realmode/rm/trampoline_32.o
  CC      init/do_mounts.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/mm/init_32.o
  AR      drivers/leds/built-in.a
  AR      security/built-in.a
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      crypto/api.o
  CC      drivers/video/screen_info_generic.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/mm/fault.o
  CC      crypto/cipher.o
  CC      init/do_mounts_initrd.o
  AR      drivers/pci/built-in.a
  CC      init/initramfs.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/delay.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      drivers/video/console/dummycon.o
  AS      arch/x86/kernel/head_32.o
  AS      arch/x86/lib/getuser.o
  CC      crypto/algapi.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/head32.o
  CC      init/calibrate.o
  CC      arch/x86/entry/vdso/extable.o
  CC      fs/open.o
  CC      arch/x86/lib/inat.o
  CC      kernel/fork.o
  AS      arch/x86/entry/thunk.o
  CC      crypto/scatterwalk.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/lib/insn-eval.o
  CC      init/init_task.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      mm/filemap.o
  CC      arch/x86/lib/insn.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AR      arch/x86/events/amd/built-in.a
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/mm/extable.o
  CC      fs/read_write.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      kernel/exec_domain.o
  CC      lib/argv_split.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/ebda.o
  CC      crypto/aead.o
  CC      arch/x86/lib/memcpy_32.o
  CC      init/version.o
  AS      arch/x86/lib/memmove_32.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      fs/file_table.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/mempool.o
  CC      lib/buildid.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/exec_state.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/cmdline.o
  CC      arch/x86/events/intel/bts.o
  CC      crypto/lskcipher.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/kernel/signal.o
