make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/localconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/localconfig-i386'
.config:12175:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12176:warning: override: reassigning to symbol NVME_CORE
.config:12179:warning: override: reassigning to symbol MT7921E
.config:12182:warning: override: reassigning to symbol BT
.config:12184:warning: override: reassigning to symbol BT_MTK
.config:12187:warning: override: reassigning to symbol AMD_PMC
.config:12188:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12191:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12194:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12197:warning: override: reassigning to symbol BTRFS_FS
.config:12198:warning: override: reassigning to symbol EXFAT_FS
.config:12204:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12205:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12213:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12218:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/localconfig-i386'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  TEST    posttest
  arch/x86/tools/insn_decoder_test: success: Decoded and checked 5091331 instructions
  TEST    posttest
  arch/x86/tools/insn_sanity: success: Decoded and checked 1000000 random instructions with 0 errors (seed:0xb1bd2b93)
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  ZSTD22  arch/x86/boot/compressed/vmlinux.bin.zst
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#5)
make[3]: Leaving directory '/home/benni/git/kernel-test/build/localconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
